SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 00:00:00,7,0.0,0.0,1.0,15.0,24.0,84,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 00:15:00,7,0.25,0.06540312923014306,0.9978589232386035,84.0,15.0,75,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 00:30:00,7,0.5,0.13052619222005157,0.9914448613738104,75.0,84.0,73,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 00:45:00,7,0.75,0.19509032201612825,0.9807852804032304,73.0,75.0,50,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 01:00:00,7,1.0,0.25881904510252074,0.9659258262890683,50.0,73.0,46,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951057,46.0,50.0,43,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112867,43.0,46.0,33,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 01:45:00,7,1.75,0.44228869021900125,0.8968727415326884,33.0,43.0,38,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 02:00:00,7,2.0,0.49999999999999994,0.8660254037844387,38.0,33.0,36,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,36.0,38.0,33,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,33.0,36.0,27,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,27.0,33.0,28,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,28.0,27.0,26,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,26.0,28.0,23,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,23.0,26.0,23,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,23.0,23.0,17,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,17.0,23.0,21,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.44228869021900125,21.0,17.0,15,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 04:30:00,7,4.5,0.9238795325112867,0.38268343236508984,15.0,21.0,18,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,18.0,15.0,20,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 05:00:00,7,5.0,0.9659258262890683,0.25881904510252074,20.0,18.0,27,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.19509032201612833,27.0,20.0,15,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,15.0,27.0,21,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 05:45:00,7,5.75,0.9978589232386035,0.06540312923014327,21.0,15.0,16,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,16.0,21.0,18,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 06:15:00,7,6.25,0.9978589232386035,-0.06540312923014314,18.0,16.0,31,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,31.0,18.0,32,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,32.0,31.0,33,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 07:00:00,7,7.0,0.9659258262890683,-0.25881904510252063,33.0,32.0,41,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 07:15:00,7,7.25,0.9469301294951057,-0.3214394653031616,41.0,33.0,45,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,45.0,41.0,45,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.44228869021900113,45.0,45.0,45,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.49999999999999983,45.0,45.0,46,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,46.0,45.0,54,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,54.0,46.0,61,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,61.0,54.0,85,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,85.0,61.0,81,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,81.0,85.0,96,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,96.0,81.0,137,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,137.0,96.0,131,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 10:00:00,7,10.0,0.49999999999999994,-0.8660254037844387,131.0,137.0,134,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 10:15:00,7,10.25,0.4422886902190017,-0.8968727415326881,134.0,131.0,131,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 10:30:00,7,10.5,0.3826834323650899,-0.9238795325112867,131.0,134.0,147,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 10:45:00,7,10.75,0.32143946530316175,-0.9469301294951056,147.0,131.0,183,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 11:00:00,7,11.0,0.258819045102521,-0.9659258262890682,183.0,147.0,173,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 11:15:00,7,11.25,0.19509032201612816,-0.9807852804032304,173.0,183.0,199,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 11:30:00,7,11.5,0.130526192220052,-0.9914448613738104,199.0,173.0,171,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 11:45:00,7,11.75,0.06540312923014312,-0.9978589232386035,171.0,199.0,200,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 12:00:00,7,12.0,1.2246467991473532e-16,-1.0,200.0,171.0,210,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 12:15:00,7,12.25,-0.06540312923014287,-0.9978589232386035,210.0,200.0,199,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 12:30:00,7,12.5,-0.13052619222005177,-0.9914448613738104,199.0,210.0,201,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 12:45:00,7,12.75,-0.19509032201612792,-0.9807852804032305,201.0,199.0,193,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 13:00:00,7,13.0,-0.2588190451025208,-0.9659258262890683,193.0,201.0,189,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 13:15:00,7,13.25,-0.32143946530316153,-0.9469301294951057,189.0,193.0,205,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 13:30:00,7,13.5,-0.38268343236508967,-0.9238795325112868,205.0,189.0,229,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 13:45:00,7,13.75,-0.44228869021900147,-0.8968727415326881,229.0,205.0,189,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 14:00:00,7,14.0,-0.4999999999999998,-0.8660254037844388,189.0,229.0,165,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 14:15:00,7,14.25,-0.555570233019602,-0.8314696123025455,165.0,189.0,197,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 14:30:00,7,14.5,-0.6087614290087207,-0.7933533402912352,197.0,165.0,215,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 14:45:00,7,14.75,-0.6593458151000688,-0.7518398074789775,215.0,197.0,202,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 15:00:00,7,15.0,-0.7071067811865471,-0.7071067811865479,202.0,215.0,194,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 15:15:00,7,15.25,-0.7518398074789773,-0.6593458151000691,194.0,202.0,185,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 15:30:00,7,15.5,-0.7933533402912349,-0.6087614290087209,185.0,194.0,192,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 15:45:00,7,15.75,-0.8314696123025452,-0.5555702330196022,192.0,185.0,204,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 16:00:00,7,16.0,-0.8660254037844384,-0.5000000000000004,204.0,192.0,201,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 16:15:00,7,16.25,-0.8968727415326883,-0.44228869021900136,201.0,204.0,219,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 16:30:00,7,16.5,-0.9238795325112868,-0.3826834323650895,219.0,201.0,200,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 16:45:00,7,16.75,-0.9469301294951056,-0.3214394653031618,200.0,219.0,222,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 17:00:00,7,17.0,-0.9659258262890683,-0.25881904510252063,222.0,200.0,218,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 17:15:00,7,17.25,-0.9807852804032303,-0.19509032201612866,218.0,222.0,232,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 17:30:00,7,17.5,-0.9914448613738104,-0.13052619222005163,232.0,218.0,249,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 17:45:00,7,17.75,-0.9978589232386035,-0.06540312923014273,249.0,232.0,222,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 18:00:00,7,18.0,-1.0,-1.8369701987210297e-16,222.0,249.0,207,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 18:15:00,7,18.25,-0.9978589232386036,0.06540312923014237,207.0,222.0,180,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 18:30:00,7,18.5,-0.9914448613738105,0.13052619222005127,180.0,207.0,179,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 18:45:00,7,18.75,-0.9807852804032304,0.1950903220161283,179.0,180.0,153,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 19:00:00,7,19.0,-0.9659258262890684,0.2588190451025203,153.0,179.0,136,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 19:15:00,7,19.25,-0.9469301294951057,0.3214394653031615,136.0,153.0,111,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 19:30:00,7,19.5,-0.923879532511287,0.38268343236508917,111.0,136.0,112,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 19:45:00,7,19.75,-0.8968727415326885,0.442288690219001,112.0,111.0,102,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 20:00:00,7,20.0,-0.8660254037844386,0.5000000000000001,102.0,112.0,109,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 20:15:00,7,20.25,-0.8314696123025455,0.5555702330196018,109.0,102.0,114,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 20:30:00,7,20.5,-0.7933533402912357,0.6087614290087199,114.0,109.0,91,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 20:45:00,7,20.75,-0.7518398074789772,0.6593458151000691,91.0,114.0,96,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 21:00:00,7,21.0,-0.7071067811865477,0.7071067811865474,96.0,91.0,126,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 21:15:00,7,21.25,-0.6593458151000687,0.7518398074789775,126.0,96.0,122,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 21:30:00,7,21.5,-0.6087614290087209,0.7933533402912349,122.0,126.0,106,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 21:45:00,7,21.75,-0.555570233019603,0.8314696123025448,106.0,122.0,101,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 22:00:00,7,22.0,-0.5000000000000004,0.8660254037844384,101.0,106.0,81,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 22:15:00,7,22.25,-0.4422886902190014,0.8968727415326883,81.0,101.0,72,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 22:30:00,7,22.5,-0.38268343236508956,0.9238795325112868,72.0,81.0,72,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 22:45:00,7,22.75,-0.32143946530316186,0.9469301294951056,72.0,72.0,59,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 23:00:00,7,23.0,-0.25881904510252157,0.9659258262890681,59.0,72.0,33,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 23:15:00,7,23.25,-0.19509032201612872,0.9807852804032303,33.0,59.0,45,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 23:30:00,7,23.5,-0.13052619222005168,0.9914448613738104,45.0,33.0,28,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-01 23:45:00,7,23.75,-0.0654031292301428,0.9978589232386035,28.0,45.0,29,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 00:00:00,1,0.0,0.0,1.0,29.0,28.0,28,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 00:15:00,1,0.25,0.06540312923014306,0.9978589232386035,28.0,29.0,21,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 00:30:00,1,0.5,0.13052619222005157,0.9914448613738104,21.0,28.0,33,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 00:45:00,1,0.75,0.19509032201612825,0.9807852804032304,33.0,21.0,16,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 01:00:00,1,1.0,0.25881904510252074,0.9659258262890683,16.0,33.0,6,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 01:15:00,1,1.25,0.3214394653031616,0.9469301294951057,6.0,16.0,13,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 01:30:00,1,1.5,0.3826834323650898,0.9238795325112867,13.0,6.0,11,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 01:45:00,1,1.75,0.44228869021900125,0.8968727415326884,11.0,13.0,12,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 02:00:00,1,2.0,0.49999999999999994,0.8660254037844387,12.0,11.0,8,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 02:15:00,1,2.25,0.5555702330196022,0.8314696123025452,8.0,12.0,9,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 02:30:00,1,2.5,0.6087614290087207,0.7933533402912352,9.0,8.0,6,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 02:45:00,1,2.75,0.6593458151000688,0.7518398074789775,6.0,9.0,4,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 03:00:00,1,3.0,0.7071067811865475,0.7071067811865476,4.0,6.0,9,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 03:15:00,1,3.25,0.7518398074789774,0.6593458151000688,9.0,4.0,10,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 03:30:00,1,3.5,0.7933533402912352,0.6087614290087207,10.0,9.0,5,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 03:45:00,1,3.75,0.8314696123025451,0.5555702330196024,5.0,10.0,6,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 04:00:00,1,4.0,0.8660254037844386,0.5000000000000001,6.0,5.0,13,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 04:15:00,1,4.25,0.8968727415326884,0.44228869021900125,13.0,6.0,8,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 04:30:00,1,4.5,0.9238795325112867,0.38268343236508984,8.0,13.0,10,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 04:45:00,1,4.75,0.9469301294951056,0.3214394653031617,10.0,8.0,10,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 05:00:00,1,5.0,0.9659258262890683,0.25881904510252074,10.0,10.0,10,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 05:15:00,1,5.25,0.9807852804032304,0.19509032201612833,10.0,10.0,14,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 05:30:00,1,5.5,0.9914448613738104,0.1305261922200517,14.0,10.0,23,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 05:45:00,1,5.75,0.9978589232386035,0.06540312923014327,23.0,14.0,29,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 06:00:00,1,6.0,1.0,6.123233995736766e-17,29.0,23.0,39,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 06:15:00,1,6.25,0.9978589232386035,-0.06540312923014314,39.0,29.0,61,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 06:30:00,1,6.5,0.9914448613738104,-0.1305261922200516,61.0,39.0,90,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 06:45:00,1,6.75,0.9807852804032304,-0.1950903220161282,90.0,61.0,96,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 07:00:00,1,7.0,0.9659258262890683,-0.25881904510252063,96.0,90.0,139,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 07:15:00,1,7.25,0.9469301294951057,-0.3214394653031616,139.0,96.0,170,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 07:30:00,1,7.5,0.9238795325112868,-0.3826834323650895,170.0,139.0,205,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 07:45:00,1,7.75,0.8968727415326884,-0.44228869021900113,205.0,170.0,177,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 08:00:00,1,8.0,0.8660254037844387,-0.49999999999999983,177.0,205.0,151,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 08:15:00,1,8.25,0.8314696123025451,-0.5555702330196024,151.0,177.0,183,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 08:30:00,1,8.5,0.7933533402912352,-0.6087614290087207,183.0,151.0,171,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 08:45:00,1,8.75,0.7518398074789774,-0.6593458151000688,171.0,183.0,168,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 09:00:00,1,9.0,0.7071067811865476,-0.7071067811865475,168.0,171.0,185,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 09:15:00,1,9.25,0.659345815100069,-0.7518398074789773,185.0,168.0,179,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 09:30:00,1,9.5,0.6087614290087209,-0.793353340291235,179.0,185.0,182,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 09:45:00,1,9.75,0.5555702330196025,-0.831469612302545,182.0,179.0,173,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 10:00:00,1,10.0,0.49999999999999994,-0.8660254037844387,173.0,182.0,192,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 10:15:00,1,10.25,0.4422886902190017,-0.8968727415326881,192.0,173.0,171,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 10:30:00,1,10.5,0.3826834323650899,-0.9238795325112867,171.0,192.0,202,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 10:45:00,1,10.75,0.32143946530316175,-0.9469301294951056,202.0,171.0,174,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 11:00:00,1,11.0,0.258819045102521,-0.9659258262890682,174.0,202.0,176,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 11:15:00,1,11.25,0.19509032201612816,-0.9807852804032304,176.0,174.0,186,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 11:30:00,1,11.5,0.130526192220052,-0.9914448613738104,186.0,176.0,183,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 11:45:00,1,11.75,0.06540312923014312,-0.9978589232386035,183.0,186.0,176,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 12:00:00,1,12.0,1.2246467991473532e-16,-1.0,176.0,183.0,189,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 12:15:00,1,12.25,-0.06540312923014287,-0.9978589232386035,189.0,176.0,220,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 12:30:00,1,12.5,-0.13052619222005177,-0.9914448613738104,220.0,189.0,220,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 12:45:00,1,12.75,-0.19509032201612792,-0.9807852804032305,220.0,220.0,188,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 13:00:00,1,13.0,-0.2588190451025208,-0.9659258262890683,188.0,220.0,202,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 13:15:00,1,13.25,-0.32143946530316153,-0.9469301294951057,202.0,188.0,207,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 13:30:00,1,13.5,-0.38268343236508967,-0.9238795325112868,207.0,202.0,232,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 13:45:00,1,13.75,-0.44228869021900147,-0.8968727415326881,232.0,207.0,184,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 14:00:00,1,14.0,-0.4999999999999998,-0.8660254037844388,184.0,232.0,222,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 14:15:00,1,14.25,-0.555570233019602,-0.8314696123025455,222.0,184.0,234,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 14:30:00,1,14.5,-0.6087614290087207,-0.7933533402912352,234.0,222.0,249,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 14:45:00,1,14.75,-0.6593458151000688,-0.7518398074789775,249.0,234.0,244,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 15:00:00,1,15.0,-0.7071067811865471,-0.7071067811865479,244.0,249.0,250,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 15:15:00,1,15.25,-0.7518398074789773,-0.6593458151000691,250.0,244.0,278,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 15:30:00,1,15.5,-0.7933533402912349,-0.6087614290087209,278.0,250.0,330,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 15:45:00,1,15.75,-0.8314696123025452,-0.5555702330196022,330.0,278.0,382,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 16:00:00,1,16.0,-0.8660254037844384,-0.5000000000000004,382.0,330.0,382,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 16:15:00,1,16.25,-0.8968727415326883,-0.44228869021900136,382.0,382.0,339,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 16:30:00,1,16.5,-0.9238795325112868,-0.3826834323650895,339.0,382.0,375,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 16:45:00,1,16.75,-0.9469301294951056,-0.3214394653031618,375.0,339.0,378,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 17:00:00,1,17.0,-0.9659258262890683,-0.25881904510252063,378.0,375.0,390,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 17:15:00,1,17.25,-0.9807852804032303,-0.19509032201612866,390.0,378.0,422,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 17:30:00,1,17.5,-0.9914448613738104,-0.13052619222005163,422.0,390.0,385,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 17:45:00,1,17.75,-0.9978589232386035,-0.06540312923014273,385.0,422.0,396,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 18:00:00,1,18.0,-1.0,-1.8369701987210297e-16,396.0,385.0,347,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 18:15:00,1,18.25,-0.9978589232386036,0.06540312923014237,347.0,396.0,364,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 18:30:00,1,18.5,-0.9914448613738105,0.13052619222005127,364.0,347.0,360,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 18:45:00,1,18.75,-0.9807852804032304,0.1950903220161283,360.0,364.0,265,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 19:00:00,1,19.0,-0.9659258262890684,0.2588190451025203,265.0,360.0,205,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 19:15:00,1,19.25,-0.9469301294951057,0.3214394653031615,205.0,265.0,190,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 19:30:00,1,19.5,-0.923879532511287,0.38268343236508917,190.0,205.0,159,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 19:45:00,1,19.75,-0.8968727415326885,0.442288690219001,159.0,190.0,183,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 20:00:00,1,20.0,-0.8660254037844386,0.5000000000000001,183.0,159.0,129,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 20:15:00,1,20.25,-0.8314696123025455,0.5555702330196018,129.0,183.0,122,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 20:30:00,1,20.5,-0.7933533402912357,0.6087614290087199,122.0,129.0,130,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 20:45:00,1,20.75,-0.7518398074789772,0.6593458151000691,130.0,122.0,100,1,100
2820,PRINCESS_ST S of CHANDLER_HWY,2006-10-02 21:00:00,1,21.0,-0.7071067811865477,0.7071067811865474,100.0,130.0,104,1,100
