SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 00:00:00,7,0.0,0.0,1.0,0.0,0.0,11,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 00:15:00,7,0.25,0.06540312923014306,0.9978589232386035,11.0,0.0,16,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 00:30:00,7,0.5,0.13052619222005157,0.9914448613738104,16.0,11.0,26,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 00:45:00,7,0.75,0.19509032201612825,0.9807852804032304,26.0,16.0,10,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 01:00:00,7,1.0,0.25881904510252074,0.9659258262890683,10.0,26.0,14,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951057,14.0,10.0,2,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112867,2.0,14.0,4,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 01:45:00,7,1.75,0.44228869021900125,0.8968727415326884,4.0,2.0,7,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 02:00:00,7,2.0,0.49999999999999994,0.8660254037844387,7.0,4.0,5,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,5.0,7.0,3,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,3.0,5.0,6,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,6.0,3.0,2,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,2.0,6.0,3,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,3.0,2.0,3,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,3.0,3.0,5,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,5.0,3.0,2,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,2.0,5.0,0,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.44228869021900125,0.0,2.0,4,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 04:30:00,7,4.5,0.9238795325112867,0.38268343236508984,4.0,0.0,3,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,3.0,4.0,9,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 05:00:00,7,5.0,0.9659258262890683,0.25881904510252074,9.0,3.0,4,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.19509032201612833,4.0,9.0,2,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,2.0,4.0,6,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 05:45:00,7,5.75,0.9978589232386035,0.06540312923014327,6.0,2.0,3,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,3.0,6.0,2,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 06:15:00,7,6.25,0.9978589232386035,-0.06540312923014314,2.0,3.0,9,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,9.0,2.0,24,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,24.0,9.0,10,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 07:00:00,7,7.0,0.9659258262890683,-0.25881904510252063,10.0,24.0,14,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 07:15:00,7,7.25,0.9469301294951057,-0.3214394653031616,14.0,10.0,18,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,18.0,14.0,23,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.44228869021900113,23.0,18.0,22,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.49999999999999983,22.0,23.0,23,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,23.0,22.0,24,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,24.0,23.0,39,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,39.0,24.0,46,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,46.0,39.0,34,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,34.0,46.0,60,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,60.0,34.0,63,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,63.0,60.0,93,1,100
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,2006-10-01 10:00:00,7,10.0,0.49999999999999994,-0.8660254037844387,93.0,63.0,106,1,100
