SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 00:00:00,7,0.0,0.0,1.0,9.0,19.0,22,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 00:15:00,7,0.25,0.06540312923014306,0.9978589232386035,22.0,9.0,27,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 00:30:00,7,0.5,0.13052619222005157,0.9914448613738104,27.0,22.0,22,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 00:45:00,7,0.75,0.19509032201612825,0.9807852804032304,22.0,27.0,23,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 01:00:00,7,1.0,0.25881904510252074,0.9659258262890683,23.0,22.0,21,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951057,21.0,23.0,11,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112867,11.0,21.0,18,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 01:45:00,7,1.75,0.44228869021900125,0.8968727415326884,18.0,11.0,8,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 02:00:00,7,2.0,0.49999999999999994,0.8660254037844387,8.0,18.0,6,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,6.0,8.0,11,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,11.0,6.0,7,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,7.0,11.0,4,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,4.0,7.0,8,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,8.0,4.0,4,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,4.0,8.0,4,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,4.0,4.0,5,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,5.0,4.0,6,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.44228869021900125,6.0,5.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 04:30:00,7,4.5,0.9238795325112867,0.38268343236508984,3.0,6.0,6,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,6.0,3.0,2,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 05:00:00,7,5.0,0.9659258262890683,0.25881904510252074,2.0,6.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.19509032201612833,3.0,2.0,2,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,2.0,3.0,6,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 05:45:00,7,5.75,0.9978589232386035,0.06540312923014327,6.0,2.0,7,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,7.0,6.0,2,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 06:15:00,7,6.25,0.9978589232386035,-0.06540312923014314,2.0,7.0,9,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,9.0,2.0,14,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,14.0,9.0,11,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 07:00:00,7,7.0,0.9659258262890683,-0.25881904510252063,11.0,14.0,14,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 07:15:00,7,7.25,0.9469301294951057,-0.3214394653031616,14.0,11.0,15,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,15.0,14.0,14,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.44228869021900113,14.0,15.0,19,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.49999999999999983,19.0,14.0,20,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,20.0,19.0,24,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,24.0,20.0,29,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,29.0,24.0,36,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,36.0,29.0,41,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,41.0,36.0,61,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,61.0,41.0,42,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,42.0,61.0,81,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 10:00:00,7,10.0,0.49999999999999994,-0.8660254037844387,81.0,42.0,68,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 10:15:00,7,10.25,0.4422886902190017,-0.8968727415326881,68.0,81.0,80,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 10:30:00,7,10.5,0.3826834323650899,-0.9238795325112867,80.0,68.0,68,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 10:45:00,7,10.75,0.32143946530316175,-0.9469301294951056,68.0,80.0,82,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 11:00:00,7,11.0,0.258819045102521,-0.9659258262890682,82.0,68.0,99,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 11:15:00,7,11.25,0.19509032201612816,-0.9807852804032304,99.0,82.0,77,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 11:30:00,7,11.5,0.130526192220052,-0.9914448613738104,77.0,99.0,82,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 11:45:00,7,11.75,0.06540312923014312,-0.9978589232386035,82.0,77.0,92,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 12:00:00,7,12.0,1.2246467991473532e-16,-1.0,92.0,82.0,93,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 12:15:00,7,12.25,-0.06540312923014287,-0.9978589232386035,93.0,92.0,104,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 12:30:00,7,12.5,-0.13052619222005177,-0.9914448613738104,104.0,93.0,89,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 12:45:00,7,12.75,-0.19509032201612792,-0.9807852804032305,89.0,104.0,104,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 13:00:00,7,13.0,-0.2588190451025208,-0.9659258262890683,104.0,89.0,106,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 13:15:00,7,13.25,-0.32143946530316153,-0.9469301294951057,106.0,104.0,71,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 13:30:00,7,13.5,-0.38268343236508967,-0.9238795325112868,71.0,106.0,90,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 13:45:00,7,13.75,-0.44228869021900147,-0.8968727415326881,90.0,71.0,79,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 14:00:00,7,14.0,-0.4999999999999998,-0.8660254037844388,79.0,90.0,85,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 14:15:00,7,14.25,-0.555570233019602,-0.8314696123025455,85.0,79.0,84,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 14:30:00,7,14.5,-0.6087614290087207,-0.7933533402912352,84.0,85.0,89,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 14:45:00,7,14.75,-0.6593458151000688,-0.7518398074789775,89.0,84.0,98,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 15:00:00,7,15.0,-0.7071067811865471,-0.7071067811865479,98.0,89.0,80,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 15:15:00,7,15.25,-0.7518398074789773,-0.6593458151000691,80.0,98.0,77,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 15:30:00,7,15.5,-0.7933533402912349,-0.6087614290087209,77.0,80.0,93,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 15:45:00,7,15.75,-0.8314696123025452,-0.5555702330196022,93.0,77.0,76,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 16:00:00,7,16.0,-0.8660254037844384,-0.5000000000000004,76.0,93.0,90,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 16:15:00,7,16.25,-0.8968727415326883,-0.44228869021900136,90.0,76.0,84,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 16:30:00,7,16.5,-0.9238795325112868,-0.3826834323650895,84.0,90.0,86,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 16:45:00,7,16.75,-0.9469301294951056,-0.3214394653031618,86.0,84.0,116,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 17:00:00,7,17.0,-0.9659258262890683,-0.25881904510252063,116.0,86.0,105,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 17:15:00,7,17.25,-0.9807852804032303,-0.19509032201612866,105.0,116.0,106,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 17:30:00,7,17.5,-0.9914448613738104,-0.13052619222005163,106.0,105.0,101,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 17:45:00,7,17.75,-0.9978589232386035,-0.06540312923014273,101.0,106.0,88,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 18:00:00,7,18.0,-1.0,-1.8369701987210297e-16,88.0,101.0,103,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 18:15:00,7,18.25,-0.9978589232386036,0.06540312923014237,103.0,88.0,75,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 18:30:00,7,18.5,-0.9914448613738105,0.13052619222005127,75.0,103.0,83,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 18:45:00,7,18.75,-0.9807852804032304,0.1950903220161283,83.0,75.0,69,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 19:00:00,7,19.0,-0.9659258262890684,0.2588190451025203,69.0,83.0,57,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 19:15:00,7,19.25,-0.9469301294951057,0.3214394653031615,57.0,69.0,48,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 19:30:00,7,19.5,-0.923879532511287,0.38268343236508917,48.0,57.0,56,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 19:45:00,7,19.75,-0.8968727415326885,0.442288690219001,56.0,48.0,45,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 20:00:00,7,20.0,-0.8660254037844386,0.5000000000000001,45.0,56.0,44,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 20:15:00,7,20.25,-0.8314696123025455,0.5555702330196018,44.0,45.0,37,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 20:30:00,7,20.5,-0.7933533402912357,0.6087614290087199,37.0,44.0,43,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 20:45:00,7,20.75,-0.7518398074789772,0.6593458151000691,43.0,37.0,47,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 21:00:00,7,21.0,-0.7071067811865477,0.7071067811865474,47.0,43.0,47,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 21:15:00,7,21.25,-0.6593458151000687,0.7518398074789775,47.0,47.0,55,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 21:30:00,7,21.5,-0.6087614290087209,0.7933533402912349,55.0,47.0,35,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 21:45:00,7,21.75,-0.555570233019603,0.8314696123025448,35.0,55.0,38,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 22:00:00,7,22.0,-0.5000000000000004,0.8660254037844384,38.0,35.0,27,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 22:15:00,7,22.25,-0.4422886902190014,0.8968727415326883,27.0,38.0,25,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 22:30:00,7,22.5,-0.38268343236508956,0.9238795325112868,25.0,27.0,22,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 22:45:00,7,22.75,-0.32143946530316186,0.9469301294951056,22.0,25.0,19,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 23:00:00,7,23.0,-0.25881904510252157,0.9659258262890681,19.0,22.0,24,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 23:15:00,7,23.25,-0.19509032201612872,0.9807852804032303,24.0,19.0,16,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 23:30:00,7,23.5,-0.13052619222005168,0.9914448613738104,16.0,24.0,11,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-01 23:45:00,7,23.75,-0.0654031292301428,0.9978589232386035,11.0,16.0,12,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 00:00:00,1,0.0,0.0,1.0,12.0,11.0,8,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 00:15:00,1,0.25,0.06540312923014306,0.9978589232386035,8.0,12.0,7,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 00:30:00,1,0.5,0.13052619222005157,0.9914448613738104,7.0,8.0,2,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 00:45:00,1,0.75,0.19509032201612825,0.9807852804032304,2.0,7.0,4,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 01:00:00,1,1.0,0.25881904510252074,0.9659258262890683,4.0,2.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 01:15:00,1,1.25,0.3214394653031616,0.9469301294951057,3.0,4.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 01:30:00,1,1.5,0.3826834323650898,0.9238795325112867,3.0,3.0,0,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 01:45:00,1,1.75,0.44228869021900125,0.8968727415326884,0.0,3.0,1,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 02:00:00,1,2.0,0.49999999999999994,0.8660254037844387,1.0,0.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 02:15:00,1,2.25,0.5555702330196022,0.8314696123025452,3.0,1.0,1,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 02:30:00,1,2.5,0.6087614290087207,0.7933533402912352,1.0,3.0,7,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 02:45:00,1,2.75,0.6593458151000688,0.7518398074789775,7.0,1.0,0,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 03:00:00,1,3.0,0.7071067811865475,0.7071067811865476,0.0,7.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 03:15:00,1,3.25,0.7518398074789774,0.6593458151000688,3.0,0.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 03:30:00,1,3.5,0.7933533402912352,0.6087614290087207,3.0,3.0,0,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 03:45:00,1,3.75,0.8314696123025451,0.5555702330196024,0.0,3.0,0,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 04:00:00,1,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0,1,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 04:15:00,1,4.25,0.8968727415326884,0.44228869021900125,1.0,0.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 04:30:00,1,4.5,0.9238795325112867,0.38268343236508984,3.0,1.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 04:45:00,1,4.75,0.9469301294951056,0.3214394653031617,3.0,3.0,3,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 05:00:00,1,5.0,0.9659258262890683,0.25881904510252074,3.0,3.0,2,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 05:15:00,1,5.25,0.9807852804032304,0.19509032201612833,2.0,3.0,6,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 05:30:00,1,5.5,0.9914448613738104,0.1305261922200517,6.0,2.0,12,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 05:45:00,1,5.75,0.9978589232386035,0.06540312923014327,12.0,6.0,8,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 06:00:00,1,6.0,1.0,6.123233995736766e-17,8.0,12.0,12,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 06:15:00,1,6.25,0.9978589232386035,-0.06540312923014314,12.0,8.0,14,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 06:30:00,1,6.5,0.9914448613738104,-0.1305261922200516,14.0,12.0,18,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 06:45:00,1,6.75,0.9807852804032304,-0.1950903220161282,18.0,14.0,33,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 07:00:00,1,7.0,0.9659258262890683,-0.25881904510252063,33.0,18.0,41,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 07:15:00,1,7.25,0.9469301294951057,-0.3214394653031616,41.0,33.0,63,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 07:30:00,1,7.5,0.9238795325112868,-0.3826834323650895,63.0,41.0,69,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 07:45:00,1,7.75,0.8968727415326884,-0.44228869021900113,69.0,63.0,91,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 08:00:00,1,8.0,0.8660254037844387,-0.49999999999999983,91.0,69.0,115,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 08:15:00,1,8.25,0.8314696123025451,-0.5555702330196024,115.0,91.0,144,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 08:30:00,1,8.5,0.7933533402912352,-0.6087614290087207,144.0,115.0,182,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 08:45:00,1,8.75,0.7518398074789774,-0.6593458151000688,182.0,144.0,156,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 09:00:00,1,9.0,0.7071067811865476,-0.7071067811865475,156.0,182.0,100,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 09:15:00,1,9.25,0.659345815100069,-0.7518398074789773,100.0,156.0,95,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 09:30:00,1,9.5,0.6087614290087209,-0.793353340291235,95.0,100.0,68,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 09:45:00,1,9.75,0.5555702330196025,-0.831469612302545,68.0,95.0,104,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 10:00:00,1,10.0,0.49999999999999994,-0.8660254037844387,104.0,68.0,94,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 10:15:00,1,10.25,0.4422886902190017,-0.8968727415326881,94.0,104.0,71,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 10:30:00,1,10.5,0.3826834323650899,-0.9238795325112867,71.0,94.0,97,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 10:45:00,1,10.75,0.32143946530316175,-0.9469301294951056,97.0,71.0,88,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 11:00:00,1,11.0,0.258819045102521,-0.9659258262890682,88.0,97.0,85,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 11:15:00,1,11.25,0.19509032201612816,-0.9807852804032304,85.0,88.0,110,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 11:30:00,1,11.5,0.130526192220052,-0.9914448613738104,110.0,85.0,99,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 11:45:00,1,11.75,0.06540312923014312,-0.9978589232386035,99.0,110.0,95,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 12:00:00,1,12.0,1.2246467991473532e-16,-1.0,95.0,99.0,105,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 12:15:00,1,12.25,-0.06540312923014287,-0.9978589232386035,105.0,95.0,99,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 12:30:00,1,12.5,-0.13052619222005177,-0.9914448613738104,99.0,105.0,82,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 12:45:00,1,12.75,-0.19509032201612792,-0.9807852804032305,82.0,99.0,91,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 13:00:00,1,13.0,-0.2588190451025208,-0.9659258262890683,91.0,82.0,93,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 13:15:00,1,13.25,-0.32143946530316153,-0.9469301294951057,93.0,91.0,94,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 13:30:00,1,13.5,-0.38268343236508967,-0.9238795325112868,94.0,93.0,80,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 13:45:00,1,13.75,-0.44228869021900147,-0.8968727415326881,80.0,94.0,90,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 14:00:00,1,14.0,-0.4999999999999998,-0.8660254037844388,90.0,80.0,88,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 14:15:00,1,14.25,-0.555570233019602,-0.8314696123025455,88.0,90.0,99,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 14:30:00,1,14.5,-0.6087614290087207,-0.7933533402912352,99.0,88.0,91,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 14:45:00,1,14.75,-0.6593458151000688,-0.7518398074789775,91.0,99.0,101,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 15:00:00,1,15.0,-0.7071067811865471,-0.7071067811865479,101.0,91.0,136,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 15:15:00,1,15.25,-0.7518398074789773,-0.6593458151000691,136.0,101.0,170,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 15:30:00,1,15.5,-0.7933533402912349,-0.6087614290087209,170.0,136.0,216,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 15:45:00,1,15.75,-0.8314696123025452,-0.5555702330196022,216.0,170.0,185,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 16:00:00,1,16.0,-0.8660254037844384,-0.5000000000000004,185.0,216.0,192,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 16:15:00,1,16.25,-0.8968727415326883,-0.44228869021900136,192.0,185.0,164,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 16:30:00,1,16.5,-0.9238795325112868,-0.3826834323650895,164.0,192.0,174,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 16:45:00,1,16.75,-0.9469301294951056,-0.3214394653031618,174.0,164.0,203,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 17:00:00,1,17.0,-0.9659258262890683,-0.25881904510252063,203.0,174.0,193,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 17:15:00,1,17.25,-0.9807852804032303,-0.19509032201612866,193.0,203.0,191,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 17:30:00,1,17.5,-0.9914448613738104,-0.13052619222005163,191.0,193.0,207,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 17:45:00,1,17.75,-0.9978589232386035,-0.06540312923014273,207.0,191.0,204,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 18:00:00,1,18.0,-1.0,-1.8369701987210297e-16,204.0,207.0,205,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 18:15:00,1,18.25,-0.9978589232386036,0.06540312923014237,205.0,204.0,175,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 18:30:00,1,18.5,-0.9914448613738105,0.13052619222005127,175.0,205.0,124,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 18:45:00,1,18.75,-0.9807852804032304,0.1950903220161283,124.0,175.0,133,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 19:00:00,1,19.0,-0.9659258262890684,0.2588190451025203,133.0,124.0,113,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 19:15:00,1,19.25,-0.9469301294951057,0.3214394653031615,113.0,133.0,91,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 19:30:00,1,19.5,-0.923879532511287,0.38268343236508917,91.0,113.0,68,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 19:45:00,1,19.75,-0.8968727415326885,0.442288690219001,68.0,91.0,66,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 20:00:00,1,20.0,-0.8660254037844386,0.5000000000000001,66.0,68.0,75,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 20:15:00,1,20.25,-0.8314696123025455,0.5555702330196018,75.0,66.0,52,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 20:30:00,1,20.5,-0.7933533402912357,0.6087614290087199,52.0,75.0,53,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 20:45:00,1,20.75,-0.7518398074789772,0.6593458151000691,53.0,52.0,69,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 21:00:00,1,21.0,-0.7071067811865477,0.7071067811865474,69.0,53.0,76,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 21:15:00,1,21.25,-0.6593458151000687,0.7518398074789775,76.0,69.0,61,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 21:30:00,1,21.5,-0.6087614290087209,0.7933533402912349,61.0,76.0,30,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 21:45:00,1,21.75,-0.555570233019603,0.8314696123025448,30.0,61.0,41,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 22:00:00,1,22.0,-0.5000000000000004,0.8660254037844384,41.0,30.0,43,1,100
3180,BALWYN_RD S of DONCASTER_RD,2006-10-02 22:15:00,1,22.25,-0.4422886902190014,0.8968727415326883,43.0,41.0,42,1,100
