SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 00:00:00,7,0.0,0.0,1.0,8.0,15.0,66,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 00:15:00,7,0.25,0.06540312923014306,0.9978589232386035,66.0,8.0,76,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 00:30:00,7,0.5,0.13052619222005157,0.9914448613738104,76.0,66.0,45,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 00:45:00,7,0.75,0.19509032201612825,0.9807852804032304,45.0,76.0,39,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 01:00:00,7,1.0,0.25881904510252074,0.9659258262890683,39.0,45.0,44,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951057,44.0,39.0,46,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112867,46.0,44.0,33,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 01:45:00,7,1.75,0.44228869021900125,0.8968727415326884,33.0,46.0,39,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 02:00:00,7,2.0,0.49999999999999994,0.8660254037844387,39.0,33.0,40,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,40.0,39.0,29,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,29.0,40.0,32,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,32.0,29.0,27,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,27.0,32.0,33,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,33.0,27.0,31,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,31.0,33.0,24,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,24.0,31.0,29,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,29.0,24.0,27,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.44228869021900125,27.0,29.0,34,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 04:30:00,7,4.5,0.9238795325112867,0.38268343236508984,34.0,27.0,23,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,23.0,34.0,36,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 05:00:00,7,5.0,0.9659258262890683,0.25881904510252074,36.0,23.0,33,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.19509032201612833,33.0,36.0,19,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,19.0,33.0,36,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 05:45:00,7,5.75,0.9978589232386035,0.06540312923014327,36.0,19.0,30,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,30.0,36.0,37,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 06:15:00,7,6.25,0.9978589232386035,-0.06540312923014314,37.0,30.0,48,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,48.0,37.0,52,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,52.0,48.0,37,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 07:00:00,7,7.0,0.9659258262890683,-0.25881904510252063,37.0,52.0,45,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 07:15:00,7,7.25,0.9469301294951057,-0.3214394653031616,45.0,37.0,45,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,45.0,45.0,71,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.44228869021900113,71.0,45.0,66,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.49999999999999983,66.0,71.0,70,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,70.0,66.0,101,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,101.0,70.0,100,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,100.0,101.0,103,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,103.0,100.0,111,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,111.0,103.0,122,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,122.0,111.0,146,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,146.0,122.0,170,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 10:00:00,7,10.0,0.49999999999999994,-0.8660254037844387,170.0,146.0,170,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 10:15:00,7,10.25,0.4422886902190017,-0.8968727415326881,170.0,170.0,169,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 10:30:00,7,10.5,0.3826834323650899,-0.9238795325112867,169.0,170.0,148,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 10:45:00,7,10.75,0.32143946530316175,-0.9469301294951056,148.0,169.0,197,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 11:00:00,7,11.0,0.258819045102521,-0.9659258262890682,197.0,148.0,154,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 11:15:00,7,11.25,0.19509032201612816,-0.9807852804032304,154.0,197.0,175,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 11:30:00,7,11.5,0.130526192220052,-0.9914448613738104,175.0,154.0,182,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 11:45:00,7,11.75,0.06540312923014312,-0.9978589232386035,182.0,175.0,179,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 12:00:00,7,12.0,1.2246467991473532e-16,-1.0,179.0,182.0,184,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 12:15:00,7,12.25,-0.06540312923014287,-0.9978589232386035,184.0,179.0,198,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 12:30:00,7,12.5,-0.13052619222005177,-0.9914448613738104,198.0,184.0,189,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 12:45:00,7,12.75,-0.19509032201612792,-0.9807852804032305,189.0,198.0,200,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 13:00:00,7,13.0,-0.2588190451025208,-0.9659258262890683,200.0,189.0,210,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 13:15:00,7,13.25,-0.32143946530316153,-0.9469301294951057,210.0,200.0,226,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 13:30:00,7,13.5,-0.38268343236508967,-0.9238795325112868,226.0,210.0,192,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 13:45:00,7,13.75,-0.44228869021900147,-0.8968727415326881,192.0,226.0,163,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 14:00:00,7,14.0,-0.4999999999999998,-0.8660254037844388,163.0,192.0,185,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 14:15:00,7,14.25,-0.555570233019602,-0.8314696123025455,185.0,163.0,173,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 14:30:00,7,14.5,-0.6087614290087207,-0.7933533402912352,173.0,185.0,168,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 14:45:00,7,14.75,-0.6593458151000688,-0.7518398074789775,168.0,173.0,125,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 15:00:00,7,15.0,-0.7071067811865471,-0.7071067811865479,125.0,168.0,176,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 15:15:00,7,15.25,-0.7518398074789773,-0.6593458151000691,176.0,125.0,163,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 15:30:00,7,15.5,-0.7933533402912349,-0.6087614290087209,163.0,176.0,203,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 15:45:00,7,15.75,-0.8314696123025452,-0.5555702330196022,203.0,163.0,176,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 16:00:00,7,16.0,-0.8660254037844384,-0.5000000000000004,176.0,203.0,191,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 16:15:00,7,16.25,-0.8968727415326883,-0.44228869021900136,191.0,176.0,196,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 16:30:00,7,16.5,-0.9238795325112868,-0.3826834323650895,196.0,191.0,171,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 16:45:00,7,16.75,-0.9469301294951056,-0.3214394653031618,171.0,196.0,174,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 17:00:00,7,17.0,-0.9659258262890683,-0.25881904510252063,174.0,171.0,220,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 17:15:00,7,17.25,-0.9807852804032303,-0.19509032201612866,220.0,174.0,185,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 17:30:00,7,17.5,-0.9914448613738104,-0.13052619222005163,185.0,220.0,201,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 17:45:00,7,17.75,-0.9978589232386035,-0.06540312923014273,201.0,185.0,184,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 18:00:00,7,18.0,-1.0,-1.8369701987210297e-16,184.0,201.0,153,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 18:15:00,7,18.25,-0.9978589232386036,0.06540312923014237,153.0,184.0,186,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 18:30:00,7,18.5,-0.9914448613738105,0.13052619222005127,186.0,153.0,140,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 18:45:00,7,18.75,-0.9807852804032304,0.1950903220161283,140.0,186.0,117,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 19:00:00,7,19.0,-0.9659258262890684,0.2588190451025203,117.0,140.0,126,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 19:15:00,7,19.25,-0.9469301294951057,0.3214394653031615,126.0,117.0,93,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 19:30:00,7,19.5,-0.923879532511287,0.38268343236508917,93.0,126.0,90,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 19:45:00,7,19.75,-0.8968727415326885,0.442288690219001,90.0,93.0,82,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 20:00:00,7,20.0,-0.8660254037844386,0.5000000000000001,82.0,90.0,81,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 20:15:00,7,20.25,-0.8314696123025455,0.5555702330196018,81.0,82.0,40,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 20:30:00,7,20.5,-0.7933533402912357,0.6087614290087199,40.0,81.0,83,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 20:45:00,7,20.75,-0.7518398074789772,0.6593458151000691,83.0,40.0,52,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 21:00:00,7,21.0,-0.7071067811865477,0.7071067811865474,52.0,83.0,80,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 21:15:00,7,21.25,-0.6593458151000687,0.7518398074789775,80.0,52.0,81,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 21:30:00,7,21.5,-0.6087614290087209,0.7933533402912349,81.0,80.0,91,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 21:45:00,7,21.75,-0.555570233019603,0.8314696123025448,91.0,81.0,73,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 22:00:00,7,22.0,-0.5000000000000004,0.8660254037844384,73.0,91.0,65,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 22:15:00,7,22.25,-0.4422886902190014,0.8968727415326883,65.0,73.0,58,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 22:30:00,7,22.5,-0.38268343236508956,0.9238795325112868,58.0,65.0,53,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 22:45:00,7,22.75,-0.32143946530316186,0.9469301294951056,53.0,58.0,54,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 23:00:00,7,23.0,-0.25881904510252157,0.9659258262890681,54.0,53.0,35,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 23:15:00,7,23.25,-0.19509032201612872,0.9807852804032303,35.0,54.0,25,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 23:30:00,7,23.5,-0.13052619222005168,0.9914448613738104,25.0,35.0,25,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-01 23:45:00,7,23.75,-0.0654031292301428,0.9978589232386035,25.0,25.0,26,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 00:00:00,1,0.0,0.0,1.0,26.0,25.0,24,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 00:15:00,1,0.25,0.06540312923014306,0.9978589232386035,24.0,26.0,20,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 00:30:00,1,0.5,0.13052619222005157,0.9914448613738104,20.0,24.0,11,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 00:45:00,1,0.75,0.19509032201612825,0.9807852804032304,11.0,20.0,13,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 01:00:00,1,1.0,0.25881904510252074,0.9659258262890683,13.0,11.0,20,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 01:15:00,1,1.25,0.3214394653031616,0.9469301294951057,20.0,13.0,10,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 01:30:00,1,1.5,0.3826834323650898,0.9238795325112867,10.0,20.0,13,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 01:45:00,1,1.75,0.44228869021900125,0.8968727415326884,13.0,10.0,14,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 02:00:00,1,2.0,0.49999999999999994,0.8660254037844387,14.0,13.0,8,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 02:15:00,1,2.25,0.5555702330196022,0.8314696123025452,8.0,14.0,10,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 02:30:00,1,2.5,0.6087614290087207,0.7933533402912352,10.0,8.0,11,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 02:45:00,1,2.75,0.6593458151000688,0.7518398074789775,11.0,10.0,15,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 03:00:00,1,3.0,0.7071067811865475,0.7071067811865476,15.0,11.0,4,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 03:15:00,1,3.25,0.7518398074789774,0.6593458151000688,4.0,15.0,6,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 03:30:00,1,3.5,0.7933533402912352,0.6087614290087207,6.0,4.0,11,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 03:45:00,1,3.75,0.8314696123025451,0.5555702330196024,11.0,6.0,17,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 04:00:00,1,4.0,0.8660254037844386,0.5000000000000001,17.0,11.0,16,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 04:15:00,1,4.25,0.8968727415326884,0.44228869021900125,16.0,17.0,16,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 04:30:00,1,4.5,0.9238795325112867,0.38268343236508984,16.0,16.0,9,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 04:45:00,1,4.75,0.9469301294951056,0.3214394653031617,9.0,16.0,35,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 05:00:00,1,5.0,0.9659258262890683,0.25881904510252074,35.0,9.0,41,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 05:15:00,1,5.25,0.9807852804032304,0.19509032201612833,41.0,35.0,53,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 05:30:00,1,5.5,0.9914448613738104,0.1305261922200517,53.0,41.0,70,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 05:45:00,1,5.75,0.9978589232386035,0.06540312923014327,70.0,53.0,83,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 06:00:00,1,6.0,1.0,6.123233995736766e-17,83.0,70.0,98,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 06:15:00,1,6.25,0.9978589232386035,-0.06540312923014314,98.0,83.0,150,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 06:30:00,1,6.5,0.9914448613738104,-0.1305261922200516,150.0,98.0,190,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 06:45:00,1,6.75,0.9807852804032304,-0.1950903220161282,190.0,150.0,255,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 07:00:00,1,7.0,0.9659258262890683,-0.25881904510252063,255.0,190.0,323,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 07:15:00,1,7.25,0.9469301294951057,-0.3214394653031616,323.0,255.0,295,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 07:30:00,1,7.5,0.9238795325112868,-0.3826834323650895,295.0,323.0,331,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 07:45:00,1,7.75,0.8968727415326884,-0.44228869021900113,331.0,295.0,345,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 08:00:00,1,8.0,0.8660254037844387,-0.49999999999999983,345.0,331.0,318,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 08:15:00,1,8.25,0.8314696123025451,-0.5555702330196024,318.0,345.0,340,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 08:30:00,1,8.5,0.7933533402912352,-0.6087614290087207,340.0,318.0,263,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 08:45:00,1,8.75,0.7518398074789774,-0.6593458151000688,263.0,340.0,375,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 09:00:00,1,9.0,0.7071067811865476,-0.7071067811865475,375.0,263.0,250,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 09:15:00,1,9.25,0.659345815100069,-0.7518398074789773,250.0,375.0,276,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 09:30:00,1,9.5,0.6087614290087209,-0.793353340291235,276.0,250.0,197,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 09:45:00,1,9.75,0.5555702330196025,-0.831469612302545,197.0,276.0,221,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 10:00:00,1,10.0,0.49999999999999994,-0.8660254037844387,221.0,197.0,184,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 10:15:00,1,10.25,0.4422886902190017,-0.8968727415326881,184.0,221.0,163,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 10:30:00,1,10.5,0.3826834323650899,-0.9238795325112867,163.0,184.0,127,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 10:45:00,1,10.75,0.32143946530316175,-0.9469301294951056,127.0,163.0,186,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 11:00:00,1,11.0,0.258819045102521,-0.9659258262890682,186.0,127.0,141,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 11:15:00,1,11.25,0.19509032201612816,-0.9807852804032304,141.0,186.0,128,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 11:30:00,1,11.5,0.130526192220052,-0.9914448613738104,128.0,141.0,164,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 11:45:00,1,11.75,0.06540312923014312,-0.9978589232386035,164.0,128.0,207,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 12:00:00,1,12.0,1.2246467991473532e-16,-1.0,207.0,164.0,208,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 12:15:00,1,12.25,-0.06540312923014287,-0.9978589232386035,208.0,207.0,187,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 12:30:00,1,12.5,-0.13052619222005177,-0.9914448613738104,187.0,208.0,118,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 12:45:00,1,12.75,-0.19509032201612792,-0.9807852804032305,118.0,187.0,161,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 13:00:00,1,13.0,-0.2588190451025208,-0.9659258262890683,161.0,118.0,145,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 13:15:00,1,13.25,-0.32143946530316153,-0.9469301294951057,145.0,161.0,187,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 13:30:00,1,13.5,-0.38268343236508967,-0.9238795325112868,187.0,145.0,203,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 13:45:00,1,13.75,-0.44228869021900147,-0.8968727415326881,203.0,187.0,171,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 14:00:00,1,14.0,-0.4999999999999998,-0.8660254037844388,171.0,203.0,160,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 14:15:00,1,14.25,-0.555570233019602,-0.8314696123025455,160.0,171.0,173,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 14:30:00,1,14.5,-0.6087614290087207,-0.7933533402912352,173.0,160.0,191,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 14:45:00,1,14.75,-0.6593458151000688,-0.7518398074789775,191.0,173.0,186,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 15:00:00,1,15.0,-0.7071067811865471,-0.7071067811865479,186.0,191.0,185,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 15:15:00,1,15.25,-0.7518398074789773,-0.6593458151000691,185.0,186.0,184,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 15:30:00,1,15.5,-0.7933533402912349,-0.6087614290087209,184.0,185.0,177,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 15:45:00,1,15.75,-0.8314696123025452,-0.5555702330196022,177.0,184.0,197,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 16:00:00,1,16.0,-0.8660254037844384,-0.5000000000000004,197.0,177.0,218,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 16:15:00,1,16.25,-0.8968727415326883,-0.44228869021900136,218.0,197.0,242,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 16:30:00,1,16.5,-0.9238795325112868,-0.3826834323650895,242.0,218.0,264,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 16:45:00,1,16.75,-0.9469301294951056,-0.3214394653031618,264.0,242.0,202,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 17:00:00,1,17.0,-0.9659258262890683,-0.25881904510252063,202.0,264.0,288,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 17:15:00,1,17.25,-0.9807852804032303,-0.19509032201612866,288.0,202.0,298,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 17:30:00,1,17.5,-0.9914448613738104,-0.13052619222005163,298.0,288.0,252,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 17:45:00,1,17.75,-0.9978589232386035,-0.06540312923014273,252.0,298.0,275,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 18:00:00,1,18.0,-1.0,-1.8369701987210297e-16,275.0,252.0,249,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 18:15:00,1,18.25,-0.9978589232386036,0.06540312923014237,249.0,275.0,203,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 18:30:00,1,18.5,-0.9914448613738105,0.13052619222005127,203.0,249.0,179,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 18:45:00,1,18.75,-0.9807852804032304,0.1950903220161283,179.0,203.0,193,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 19:00:00,1,19.0,-0.9659258262890684,0.2588190451025203,193.0,179.0,136,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 19:15:00,1,19.25,-0.9469301294951057,0.3214394653031615,136.0,193.0,149,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 19:30:00,1,19.5,-0.923879532511287,0.38268343236508917,149.0,136.0,119,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 19:45:00,1,19.75,-0.8968727415326885,0.442288690219001,119.0,149.0,98,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 20:00:00,1,20.0,-0.8660254037844386,0.5000000000000001,98.0,119.0,78,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 20:15:00,1,20.25,-0.8314696123025455,0.5555702330196018,78.0,98.0,78,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 20:30:00,1,20.5,-0.7933533402912357,0.6087614290087199,78.0,78.0,96,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 20:45:00,1,20.75,-0.7518398074789772,0.6593458151000691,96.0,78.0,82,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 21:00:00,1,21.0,-0.7071067811865477,0.7071067811865474,82.0,96.0,73,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 21:15:00,1,21.25,-0.6593458151000687,0.7518398074789775,73.0,82.0,85,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 21:30:00,1,21.5,-0.6087614290087209,0.7933533402912349,85.0,73.0,75,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 21:45:00,1,21.75,-0.555570233019603,0.8314696123025448,75.0,85.0,81,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 22:00:00,1,22.0,-0.5000000000000004,0.8660254037844384,81.0,75.0,65,1,100
4273,TOORAK_RD E of TOORONGA_RD,2006-10-02 22:15:00,1,22.25,-0.4422886902190014,0.8968727415326883,65.0,81.0,66,1,100
