SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 00:00:00,7,0.0,0.0,1.0,21.0,26.0,105,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 00:15:00,7,0.25,0.065403129230143,0.9978589232386036,105.0,21.0,114,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 00:30:00,7,0.5,0.1305261922200515,0.9914448613738104,114.0,105.0,89,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 00:45:00,7,0.75,0.1950903220161282,0.9807852804032304,89.0,114.0,93,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 01:00:00,7,1.0,0.2588190451025207,0.9659258262890684,93.0,89.0,60,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951056,60.0,93.0,43,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112868,43.0,60.0,47,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 01:45:00,7,1.75,0.4422886902190012,0.8968727415326884,47.0,43.0,38,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 02:00:00,7,2.0,0.4999999999999999,0.8660254037844387,38.0,47.0,45,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,45.0,38.0,37,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,37.0,45.0,21,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,21.0,37.0,41,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,41.0,21.0,28,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,28.0,41.0,22,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,22.0,28.0,30,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,30.0,22.0,22,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,22.0,30.0,19,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.4422886902190012,19.0,22.0,17,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 04:30:00,7,4.5,0.9238795325112868,0.3826834323650898,17.0,19.0,15,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,15.0,17.0,14,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 05:00:00,7,5.0,0.9659258262890684,0.2588190451025207,14.0,15.0,23,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.1950903220161283,23.0,14.0,16,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,16.0,23.0,18,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 05:45:00,7,5.75,0.9978589232386036,0.0654031292301432,18.0,16.0,15,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,15.0,18.0,23,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 06:15:00,7,6.25,0.9978589232386036,-0.0654031292301431,23.0,15.0,22,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,22.0,23.0,38,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,38.0,22.0,34,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 07:00:00,7,7.0,0.9659258262890684,-0.2588190451025206,34.0,38.0,30,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 07:15:00,7,7.25,0.9469301294951056,-0.3214394653031616,30.0,34.0,39,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,39.0,30.0,41,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.4422886902190011,41.0,39.0,66,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.4999999999999998,66.0,41.0,56,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,56.0,66.0,67,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,67.0,56.0,82,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,82.0,67.0,114,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,114.0,82.0,81,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,81.0,114.0,122,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,122.0,81.0,133,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,133.0,122.0,107,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 10:00:00,7,10.0,0.4999999999999999,-0.8660254037844387,107.0,133.0,134,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 10:15:00,7,10.25,0.4422886902190017,-0.8968727415326881,134.0,107.0,119,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 10:30:00,7,10.5,0.3826834323650899,-0.9238795325112868,119.0,134.0,159,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 10:45:00,7,10.75,0.3214394653031617,-0.9469301294951056,159.0,119.0,137,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 11:00:00,7,11.0,0.258819045102521,-0.9659258262890682,137.0,159.0,142,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 11:15:00,7,11.25,0.1950903220161281,-0.9807852804032304,142.0,137.0,183,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 11:30:00,7,11.5,0.130526192220052,-0.9914448613738104,183.0,142.0,160,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 11:45:00,7,11.75,0.0654031292301431,-0.9978589232386036,160.0,183.0,155,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 12:00:00,7,12.0,1.2246467991473532e-16,-1.0,155.0,160.0,173,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 12:15:00,7,12.25,-0.0654031292301428,-0.9978589232386036,173.0,155.0,202,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 12:30:00,7,12.5,-0.1305261922200517,-0.9914448613738104,202.0,173.0,206,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 12:45:00,7,12.75,-0.1950903220161279,-0.9807852804032304,206.0,202.0,202,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 13:00:00,7,13.0,-0.2588190451025208,-0.9659258262890684,202.0,206.0,194,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 13:15:00,7,13.25,-0.3214394653031615,-0.9469301294951056,194.0,202.0,177,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 13:30:00,7,13.5,-0.3826834323650896,-0.9238795325112868,177.0,194.0,161,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 13:45:00,7,13.75,-0.4422886902190014,-0.8968727415326881,161.0,177.0,170,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 14:00:00,7,14.0,-0.4999999999999998,-0.8660254037844388,170.0,161.0,173,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 14:15:00,7,14.25,-0.555570233019602,-0.8314696123025455,173.0,170.0,167,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 14:30:00,7,14.5,-0.6087614290087207,-0.7933533402912352,167.0,173.0,169,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 14:45:00,7,14.75,-0.6593458151000688,-0.7518398074789775,169.0,167.0,144,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 15:00:00,7,15.0,-0.7071067811865471,-0.7071067811865479,144.0,169.0,149,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 15:15:00,7,15.25,-0.7518398074789773,-0.6593458151000691,149.0,144.0,171,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 15:30:00,7,15.5,-0.7933533402912349,-0.6087614290087209,171.0,149.0,173,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 15:45:00,7,15.75,-0.8314696123025452,-0.5555702330196022,173.0,171.0,176,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 16:00:00,7,16.0,-0.8660254037844384,-0.5000000000000004,176.0,173.0,166,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 16:15:00,7,16.25,-0.8968727415326883,-0.4422886902190013,166.0,176.0,155,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 16:30:00,7,16.5,-0.9238795325112868,-0.3826834323650895,155.0,166.0,160,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 16:45:00,7,16.75,-0.9469301294951056,-0.3214394653031618,160.0,155.0,168,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 17:00:00,7,17.0,-0.9659258262890684,-0.2588190451025206,168.0,160.0,211,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 17:15:00,7,17.25,-0.9807852804032304,-0.1950903220161286,211.0,168.0,169,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 17:30:00,7,17.5,-0.9914448613738104,-0.1305261922200516,169.0,211.0,207,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 17:45:00,7,17.75,-0.9978589232386036,-0.0654031292301427,207.0,169.0,166,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 18:00:00,7,18.0,-1.0,-1.8369701987210294e-16,166.0,207.0,151,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 18:15:00,7,18.25,-0.9978589232386036,0.0654031292301423,151.0,166.0,155,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 18:30:00,7,18.5,-0.9914448613738104,0.1305261922200512,155.0,151.0,159,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 18:45:00,7,18.75,-0.9807852804032304,0.1950903220161283,159.0,155.0,157,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 19:00:00,7,19.0,-0.9659258262890684,0.2588190451025203,157.0,159.0,139,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 19:15:00,7,19.25,-0.9469301294951056,0.3214394653031615,139.0,157.0,126,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 19:30:00,7,19.5,-0.923879532511287,0.3826834323650891,126.0,139.0,104,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 19:45:00,7,19.75,-0.8968727415326885,0.442288690219001,104.0,126.0,115,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 20:00:00,7,20.0,-0.8660254037844386,0.5000000000000001,115.0,104.0,127,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 20:15:00,7,20.25,-0.8314696123025455,0.5555702330196018,127.0,115.0,90,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 20:30:00,7,20.5,-0.7933533402912357,0.6087614290087199,90.0,127.0,80,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 20:45:00,7,20.75,-0.7518398074789772,0.6593458151000691,80.0,90.0,84,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 21:00:00,7,21.0,-0.7071067811865477,0.7071067811865474,84.0,80.0,119,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 21:15:00,7,21.25,-0.6593458151000687,0.7518398074789775,119.0,84.0,111,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 21:30:00,7,21.5,-0.6087614290087209,0.7933533402912349,111.0,119.0,105,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 21:45:00,7,21.75,-0.555570233019603,0.8314696123025448,105.0,111.0,114,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 22:00:00,7,22.0,-0.5000000000000004,0.8660254037844384,114.0,105.0,98,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 22:15:00,7,22.25,-0.4422886902190014,0.8968727415326883,98.0,114.0,90,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 22:30:00,7,22.5,-0.3826834323650895,0.9238795325112868,90.0,98.0,75,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 22:45:00,7,22.75,-0.3214394653031618,0.9469301294951056,75.0,90.0,55,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 23:00:00,7,23.0,-0.2588190451025215,0.965925826289068,55.0,75.0,68,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 23:15:00,7,23.25,-0.1950903220161287,0.9807852804032304,68.0,55.0,42,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 23:30:00,7,23.5,-0.1305261922200516,0.9914448613738104,42.0,68.0,41,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-01 23:45:00,7,23.75,-0.0654031292301428,0.9978589232386036,41.0,42.0,39,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 00:00:00,1,0.0,0.0,1.0,39.0,41.0,30,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 00:15:00,1,0.25,0.065403129230143,0.9978589232386036,30.0,39.0,35,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 00:30:00,1,0.5,0.1305261922200515,0.9914448613738104,35.0,30.0,32,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 00:45:00,1,0.75,0.1950903220161282,0.9807852804032304,32.0,35.0,35,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 01:00:00,1,1.0,0.2588190451025207,0.9659258262890684,35.0,32.0,19,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 01:15:00,1,1.25,0.3214394653031616,0.9469301294951056,19.0,35.0,14,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 01:30:00,1,1.5,0.3826834323650898,0.9238795325112868,14.0,19.0,6,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 01:45:00,1,1.75,0.4422886902190012,0.8968727415326884,6.0,14.0,8,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 02:00:00,1,2.0,0.4999999999999999,0.8660254037844387,8.0,6.0,9,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 02:15:00,1,2.25,0.5555702330196022,0.8314696123025452,9.0,8.0,9,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 02:30:00,1,2.5,0.6087614290087207,0.7933533402912352,9.0,9.0,9,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 02:45:00,1,2.75,0.6593458151000688,0.7518398074789775,9.0,9.0,12,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 03:00:00,1,3.0,0.7071067811865475,0.7071067811865476,12.0,9.0,9,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 03:15:00,1,3.25,0.7518398074789774,0.6593458151000688,9.0,12.0,2,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 03:30:00,1,3.5,0.7933533402912352,0.6087614290087207,2.0,9.0,8,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 03:45:00,1,3.75,0.8314696123025451,0.5555702330196024,8.0,2.0,8,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 04:00:00,1,4.0,0.8660254037844386,0.5000000000000001,8.0,8.0,11,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 04:15:00,1,4.25,0.8968727415326884,0.4422886902190012,11.0,8.0,6,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 04:30:00,1,4.5,0.9238795325112868,0.3826834323650898,6.0,11.0,15,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 04:45:00,1,4.75,0.9469301294951056,0.3214394653031617,15.0,6.0,14,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 05:00:00,1,5.0,0.9659258262890684,0.2588190451025207,14.0,15.0,22,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 05:15:00,1,5.25,0.9807852804032304,0.1950903220161283,22.0,14.0,19,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 05:30:00,1,5.5,0.9914448613738104,0.1305261922200517,19.0,22.0,23,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 05:45:00,1,5.75,0.9978589232386036,0.0654031292301432,23.0,19.0,37,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 06:00:00,1,6.0,1.0,6.123233995736766e-17,37.0,23.0,43,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 06:15:00,1,6.25,0.9978589232386036,-0.0654031292301431,43.0,37.0,71,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 06:30:00,1,6.5,0.9914448613738104,-0.1305261922200516,71.0,43.0,105,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 06:45:00,1,6.75,0.9807852804032304,-0.1950903220161282,105.0,71.0,134,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 07:00:00,1,7.0,0.9659258262890684,-0.2588190451025206,134.0,105.0,147,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 07:15:00,1,7.25,0.9469301294951056,-0.3214394653031616,147.0,134.0,153,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 07:30:00,1,7.5,0.9238795325112868,-0.3826834323650895,153.0,147.0,153,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 07:45:00,1,7.75,0.8968727415326884,-0.4422886902190011,153.0,153.0,177,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 08:00:00,1,8.0,0.8660254037844387,-0.4999999999999998,177.0,153.0,165,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 08:15:00,1,8.25,0.8314696123025451,-0.5555702330196024,165.0,177.0,181,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 08:30:00,1,8.5,0.7933533402912352,-0.6087614290087207,181.0,165.0,123,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 08:45:00,1,8.75,0.7518398074789774,-0.6593458151000688,123.0,181.0,129,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 09:00:00,1,9.0,0.7071067811865476,-0.7071067811865475,129.0,123.0,129,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 09:15:00,1,9.25,0.659345815100069,-0.7518398074789773,129.0,129.0,145,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 09:30:00,1,9.5,0.6087614290087209,-0.793353340291235,145.0,129.0,189,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 09:45:00,1,9.75,0.5555702330196025,-0.831469612302545,189.0,145.0,149,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 10:00:00,1,10.0,0.4999999999999999,-0.8660254037844387,149.0,189.0,153,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 10:15:00,1,10.25,0.4422886902190017,-0.8968727415326881,153.0,149.0,168,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 10:30:00,1,10.5,0.3826834323650899,-0.9238795325112868,168.0,153.0,140,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 10:45:00,1,10.75,0.3214394653031617,-0.9469301294951056,140.0,168.0,145,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 11:00:00,1,11.0,0.258819045102521,-0.9659258262890682,145.0,140.0,158,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 11:15:00,1,11.25,0.1950903220161281,-0.9807852804032304,158.0,145.0,161,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 11:30:00,1,11.5,0.130526192220052,-0.9914448613738104,161.0,158.0,158,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 11:45:00,1,11.75,0.0654031292301431,-0.9978589232386036,158.0,161.0,158,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 12:00:00,1,12.0,1.2246467991473532e-16,-1.0,158.0,158.0,148,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 12:15:00,1,12.25,-0.0654031292301428,-0.9978589232386036,148.0,158.0,148,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 12:30:00,1,12.5,-0.1305261922200517,-0.9914448613738104,148.0,148.0,156,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 12:45:00,1,12.75,-0.1950903220161279,-0.9807852804032304,156.0,148.0,164,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 13:00:00,1,13.0,-0.2588190451025208,-0.9659258262890684,164.0,156.0,147,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 13:15:00,1,13.25,-0.3214394653031615,-0.9469301294951056,147.0,164.0,154,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 13:30:00,1,13.5,-0.3826834323650896,-0.9238795325112868,154.0,147.0,165,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 13:45:00,1,13.75,-0.4422886902190014,-0.8968727415326881,165.0,154.0,162,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 14:00:00,1,14.0,-0.4999999999999998,-0.8660254037844388,162.0,165.0,164,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 14:15:00,1,14.25,-0.555570233019602,-0.8314696123025455,164.0,162.0,178,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 14:30:00,1,14.5,-0.6087614290087207,-0.7933533402912352,178.0,164.0,181,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 14:45:00,1,14.75,-0.6593458151000688,-0.7518398074789775,181.0,178.0,176,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 15:00:00,1,15.0,-0.7071067811865471,-0.7071067811865479,176.0,181.0,176,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 15:15:00,1,15.25,-0.7518398074789773,-0.6593458151000691,176.0,176.0,167,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 15:30:00,1,15.5,-0.7933533402912349,-0.6087614290087209,167.0,176.0,161,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 15:45:00,1,15.75,-0.8314696123025452,-0.5555702330196022,161.0,167.0,172,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 16:00:00,1,16.0,-0.8660254037844384,-0.5000000000000004,172.0,161.0,191,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 16:15:00,1,16.25,-0.8968727415326883,-0.4422886902190013,191.0,172.0,178,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 16:30:00,1,16.5,-0.9238795325112868,-0.3826834323650895,178.0,191.0,227,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 16:45:00,1,16.75,-0.9469301294951056,-0.3214394653031618,227.0,178.0,201,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 17:00:00,1,17.0,-0.9659258262890684,-0.2588190451025206,201.0,227.0,212,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 17:15:00,1,17.25,-0.9807852804032304,-0.1950903220161286,212.0,201.0,244,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 17:30:00,1,17.5,-0.9914448613738104,-0.1305261922200516,244.0,212.0,230,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 17:45:00,1,17.75,-0.9978589232386036,-0.0654031292301427,230.0,244.0,227,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 18:00:00,1,18.0,-1.0,-1.8369701987210294e-16,227.0,230.0,246,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 18:15:00,1,18.25,-0.9978589232386036,0.0654031292301423,246.0,227.0,181,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 18:30:00,1,18.5,-0.9914448613738104,0.1305261922200512,181.0,246.0,200,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 18:45:00,1,18.75,-0.9807852804032304,0.1950903220161283,200.0,181.0,143,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 19:00:00,1,19.0,-0.9659258262890684,0.2588190451025203,143.0,200.0,146,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 19:15:00,1,19.25,-0.9469301294951056,0.3214394653031615,146.0,143.0,147,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 19:30:00,1,19.5,-0.923879532511287,0.3826834323650891,147.0,146.0,120,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 19:45:00,1,19.75,-0.8968727415326885,0.442288690219001,120.0,147.0,131,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 20:00:00,1,20.0,-0.8660254037844386,0.5000000000000001,131.0,120.0,90,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 20:15:00,1,20.25,-0.8314696123025455,0.5555702330196018,90.0,131.0,86,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 20:30:00,1,20.5,-0.7933533402912357,0.6087614290087199,86.0,90.0,96,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 20:45:00,1,20.75,-0.7518398074789772,0.6593458151000691,96.0,86.0,97,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 21:00:00,1,21.0,-0.7071067811865477,0.7071067811865474,97.0,96.0,116,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 21:15:00,1,21.25,-0.6593458151000687,0.7518398074789775,116.0,97.0,113,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 21:30:00,1,21.5,-0.6087614290087209,0.7933533402912349,113.0,116.0,98,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 21:45:00,1,21.75,-0.555570233019603,0.8314696123025448,98.0,113.0,110,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 22:00:00,1,22.0,-0.5000000000000004,0.8660254037844384,110.0,98.0,103,1,100
3120,BURKE_RD S of CANTERBURY_RD,2006-10-02 22:15:00,1,22.25,-0.4422886902190014,0.8968727415326883,103.0,110.0,80,1,100
