SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 00:00:00,7,0.0,0.0,1.0,6.0,5.0,34,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 00:15:00,7,0.25,0.065403129230143,0.9978589232386036,34.0,6.0,28,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 00:30:00,7,0.5,0.1305261922200515,0.9914448613738104,28.0,34.0,38,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 00:45:00,7,0.75,0.1950903220161282,0.9807852804032304,38.0,28.0,30,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 01:00:00,7,1.0,0.2588190451025207,0.9659258262890684,30.0,38.0,21,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951056,21.0,30.0,11,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112868,11.0,21.0,19,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 01:45:00,7,1.75,0.4422886902190012,0.8968727415326884,19.0,11.0,7,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 02:00:00,7,2.0,0.4999999999999999,0.8660254037844387,7.0,19.0,11,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,11.0,7.0,9,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,9.0,11.0,8,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,8.0,9.0,7,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,7.0,8.0,5,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,5.0,7.0,7,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,7.0,5.0,6,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,6.0,7.0,5,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,5.0,6.0,9,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.4422886902190012,9.0,5.0,9,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 04:30:00,7,4.5,0.9238795325112868,0.3826834323650898,9.0,9.0,12,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,12.0,9.0,7,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 05:00:00,7,5.0,0.9659258262890684,0.2588190451025207,7.0,12.0,10,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.1950903220161283,10.0,7.0,5,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,5.0,10.0,8,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 05:45:00,7,5.75,0.9978589232386036,0.0654031292301432,8.0,5.0,17,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,17.0,8.0,4,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 06:15:00,7,6.25,0.9978589232386036,-0.0654031292301431,4.0,17.0,7,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,7.0,4.0,17,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,17.0,7.0,16,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 07:00:00,7,7.0,0.9659258262890684,-0.2588190451025206,16.0,17.0,12,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 07:15:00,7,7.25,0.9469301294951056,-0.3214394653031616,12.0,16.0,25,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,25.0,12.0,24,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.4422886902190011,24.0,25.0,20,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.4999999999999998,20.0,24.0,29,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,29.0,20.0,22,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,22.0,29.0,46,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,46.0,22.0,58,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,58.0,46.0,54,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,54.0,58.0,76,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,76.0,54.0,76,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,76.0,76.0,104,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 10:00:00,7,10.0,0.4999999999999999,-0.8660254037844387,104.0,76.0,83,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 10:15:00,7,10.25,0.4422886902190017,-0.8968727415326881,83.0,104.0,72,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 10:30:00,7,10.5,0.3826834323650899,-0.9238795325112868,72.0,83.0,86,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 10:45:00,7,10.75,0.3214394653031617,-0.9469301294951056,86.0,72.0,125,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 11:00:00,7,11.0,0.258819045102521,-0.9659258262890682,125.0,86.0,120,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 11:15:00,7,11.25,0.1950903220161281,-0.9807852804032304,120.0,125.0,112,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 11:30:00,7,11.5,0.130526192220052,-0.9914448613738104,112.0,120.0,132,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 11:45:00,7,11.75,0.0654031292301431,-0.9978589232386036,132.0,112.0,146,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 12:00:00,7,12.0,1.2246467991473532e-16,-1.0,146.0,132.0,105,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 12:15:00,7,12.25,-0.0654031292301428,-0.9978589232386036,105.0,146.0,108,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 12:30:00,7,12.5,-0.1305261922200517,-0.9914448613738104,108.0,105.0,136,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 12:45:00,7,12.75,-0.1950903220161279,-0.9807852804032304,136.0,108.0,148,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 13:00:00,7,13.0,-0.2588190451025208,-0.9659258262890684,148.0,136.0,143,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 13:15:00,7,13.25,-0.3214394653031615,-0.9469301294951056,143.0,148.0,115,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 13:30:00,7,13.5,-0.3826834323650896,-0.9238795325112868,115.0,143.0,126,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 13:45:00,7,13.75,-0.4422886902190014,-0.8968727415326881,126.0,115.0,136,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 14:00:00,7,14.0,-0.4999999999999998,-0.8660254037844388,136.0,126.0,127,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 14:15:00,7,14.25,-0.555570233019602,-0.8314696123025455,127.0,136.0,130,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 14:30:00,7,14.5,-0.6087614290087207,-0.7933533402912352,130.0,127.0,115,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 14:45:00,7,14.75,-0.6593458151000688,-0.7518398074789775,115.0,130.0,118,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 15:00:00,7,15.0,-0.7071067811865471,-0.7071067811865479,118.0,115.0,118,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 15:15:00,7,15.25,-0.7518398074789773,-0.6593458151000691,118.0,118.0,121,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 15:30:00,7,15.5,-0.7933533402912349,-0.6087614290087209,121.0,118.0,136,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 15:45:00,7,15.75,-0.8314696123025452,-0.5555702330196022,136.0,121.0,123,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 16:00:00,7,16.0,-0.8660254037844384,-0.5000000000000004,123.0,136.0,144,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 16:15:00,7,16.25,-0.8968727415326883,-0.4422886902190013,144.0,123.0,142,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 16:30:00,7,16.5,-0.9238795325112868,-0.3826834323650895,142.0,144.0,103,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 16:45:00,7,16.75,-0.9469301294951056,-0.3214394653031618,103.0,142.0,135,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 17:00:00,7,17.0,-0.9659258262890684,-0.2588190451025206,135.0,103.0,142,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 17:15:00,7,17.25,-0.9807852804032304,-0.1950903220161286,142.0,135.0,155,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 17:30:00,7,17.5,-0.9914448613738104,-0.1305261922200516,155.0,142.0,138,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 17:45:00,7,17.75,-0.9978589232386036,-0.0654031292301427,138.0,155.0,124,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 18:00:00,7,18.0,-1.0,-1.8369701987210294e-16,124.0,138.0,136,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 18:15:00,7,18.25,-0.9978589232386036,0.0654031292301423,136.0,124.0,104,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 18:30:00,7,18.5,-0.9914448613738104,0.1305261922200512,104.0,136.0,113,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 18:45:00,7,18.75,-0.9807852804032304,0.1950903220161283,113.0,104.0,87,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 19:00:00,7,19.0,-0.9659258262890684,0.2588190451025203,87.0,113.0,85,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 19:15:00,7,19.25,-0.9469301294951056,0.3214394653031615,85.0,87.0,70,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 19:30:00,7,19.5,-0.923879532511287,0.3826834323650891,70.0,85.0,65,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 19:45:00,7,19.75,-0.8968727415326885,0.442288690219001,65.0,70.0,63,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 20:00:00,7,20.0,-0.8660254037844386,0.5000000000000001,63.0,65.0,54,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 20:15:00,7,20.25,-0.8314696123025455,0.5555702330196018,54.0,63.0,49,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 20:30:00,7,20.5,-0.7933533402912357,0.6087614290087199,49.0,54.0,51,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 20:45:00,7,20.75,-0.7518398074789772,0.6593458151000691,51.0,49.0,56,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 21:00:00,7,21.0,-0.7071067811865477,0.7071067811865474,56.0,51.0,68,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 21:15:00,7,21.25,-0.6593458151000687,0.7518398074789775,68.0,56.0,68,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 21:30:00,7,21.5,-0.6087614290087209,0.7933533402912349,68.0,68.0,61,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 21:45:00,7,21.75,-0.555570233019603,0.8314696123025448,61.0,68.0,44,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 22:00:00,7,22.0,-0.5000000000000004,0.8660254037844384,44.0,61.0,38,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 22:15:00,7,22.25,-0.4422886902190014,0.8968727415326883,38.0,44.0,31,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 22:30:00,7,22.5,-0.3826834323650895,0.9238795325112868,31.0,38.0,31,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 22:45:00,7,22.75,-0.3214394653031618,0.9469301294951056,31.0,31.0,20,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 23:00:00,7,23.0,-0.2588190451025215,0.965925826289068,20.0,31.0,24,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 23:15:00,7,23.25,-0.1950903220161287,0.9807852804032304,24.0,20.0,21,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 23:30:00,7,23.5,-0.1305261922200516,0.9914448613738104,21.0,24.0,17,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-01 23:45:00,7,23.75,-0.0654031292301428,0.9978589232386036,17.0,21.0,12,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 00:00:00,1,0.0,0.0,1.0,12.0,17.0,10,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 00:15:00,1,0.25,0.065403129230143,0.9978589232386036,10.0,12.0,10,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 00:30:00,1,0.5,0.1305261922200515,0.9914448613738104,10.0,10.0,6,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 00:45:00,1,0.75,0.1950903220161282,0.9807852804032304,6.0,10.0,8,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 01:00:00,1,1.0,0.2588190451025207,0.9659258262890684,8.0,6.0,7,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 01:15:00,1,1.25,0.3214394653031616,0.9469301294951056,7.0,8.0,6,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 01:30:00,1,1.5,0.3826834323650898,0.9238795325112868,6.0,7.0,6,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 01:45:00,1,1.75,0.4422886902190012,0.8968727415326884,6.0,6.0,2,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 02:00:00,1,2.0,0.4999999999999999,0.8660254037844387,2.0,6.0,2,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 02:15:00,1,2.25,0.5555702330196022,0.8314696123025452,2.0,2.0,2,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 02:30:00,1,2.5,0.6087614290087207,0.7933533402912352,2.0,2.0,2,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 02:45:00,1,2.75,0.6593458151000688,0.7518398074789775,2.0,2.0,2,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 03:00:00,1,3.0,0.7071067811865475,0.7071067811865476,2.0,2.0,7,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 03:15:00,1,3.25,0.7518398074789774,0.6593458151000688,7.0,2.0,2,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 03:30:00,1,3.5,0.7933533402912352,0.6087614290087207,2.0,7.0,3,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 03:45:00,1,3.75,0.8314696123025451,0.5555702330196024,3.0,2.0,2,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 04:00:00,1,4.0,0.8660254037844386,0.5000000000000001,2.0,3.0,4,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 04:15:00,1,4.25,0.8968727415326884,0.4422886902190012,4.0,2.0,4,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 04:30:00,1,4.5,0.9238795325112868,0.3826834323650898,4.0,4.0,7,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 04:45:00,1,4.75,0.9469301294951056,0.3214394653031617,7.0,4.0,3,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 05:00:00,1,5.0,0.9659258262890684,0.2588190451025207,3.0,7.0,4,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 05:15:00,1,5.25,0.9807852804032304,0.1950903220161283,4.0,3.0,9,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 05:30:00,1,5.5,0.9914448613738104,0.1305261922200517,9.0,4.0,10,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 05:45:00,1,5.75,0.9978589232386036,0.0654031292301432,10.0,9.0,11,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 06:00:00,1,6.0,1.0,6.123233995736766e-17,11.0,10.0,21,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 06:15:00,1,6.25,0.9978589232386036,-0.0654031292301431,21.0,11.0,18,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 06:30:00,1,6.5,0.9914448613738104,-0.1305261922200516,18.0,21.0,44,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 06:45:00,1,6.75,0.9807852804032304,-0.1950903220161282,44.0,18.0,57,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 07:00:00,1,7.0,0.9659258262890684,-0.2588190451025206,57.0,44.0,67,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 07:15:00,1,7.25,0.9469301294951056,-0.3214394653031616,67.0,57.0,102,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 07:30:00,1,7.5,0.9238795325112868,-0.3826834323650895,102.0,67.0,91,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 07:45:00,1,7.75,0.8968727415326884,-0.4422886902190011,91.0,102.0,122,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 08:00:00,1,8.0,0.8660254037844387,-0.4999999999999998,122.0,91.0,141,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 08:15:00,1,8.25,0.8314696123025451,-0.5555702330196024,141.0,122.0,147,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 08:30:00,1,8.5,0.7933533402912352,-0.6087614290087207,147.0,141.0,129,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 08:45:00,1,8.75,0.7518398074789774,-0.6593458151000688,129.0,147.0,143,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 09:00:00,1,9.0,0.7071067811865476,-0.7071067811865475,143.0,129.0,130,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 09:15:00,1,9.25,0.659345815100069,-0.7518398074789773,130.0,143.0,107,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 09:30:00,1,9.5,0.6087614290087209,-0.793353340291235,107.0,130.0,109,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 09:45:00,1,9.75,0.5555702330196025,-0.831469612302545,109.0,107.0,120,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 10:00:00,1,10.0,0.4999999999999999,-0.8660254037844387,120.0,109.0,98,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 10:15:00,1,10.25,0.4422886902190017,-0.8968727415326881,98.0,120.0,118,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 10:30:00,1,10.5,0.3826834323650899,-0.9238795325112868,118.0,98.0,112,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 10:45:00,1,10.75,0.3214394653031617,-0.9469301294951056,112.0,118.0,109,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 11:00:00,1,11.0,0.258819045102521,-0.9659258262890682,109.0,112.0,146,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 11:15:00,1,11.25,0.1950903220161281,-0.9807852804032304,146.0,109.0,120,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 11:30:00,1,11.5,0.130526192220052,-0.9914448613738104,120.0,146.0,111,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 11:45:00,1,11.75,0.0654031292301431,-0.9978589232386036,111.0,120.0,109,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 12:00:00,1,12.0,1.2246467991473532e-16,-1.0,109.0,111.0,125,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 12:15:00,1,12.25,-0.0654031292301428,-0.9978589232386036,125.0,109.0,111,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 12:30:00,1,12.5,-0.1305261922200517,-0.9914448613738104,111.0,125.0,110,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 12:45:00,1,12.75,-0.1950903220161279,-0.9807852804032304,110.0,111.0,118,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 13:00:00,1,13.0,-0.2588190451025208,-0.9659258262890684,118.0,110.0,104,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 13:15:00,1,13.25,-0.3214394653031615,-0.9469301294951056,104.0,118.0,109,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 13:30:00,1,13.5,-0.3826834323650896,-0.9238795325112868,109.0,104.0,106,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 13:45:00,1,13.75,-0.4422886902190014,-0.8968727415326881,106.0,109.0,124,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 14:00:00,1,14.0,-0.4999999999999998,-0.8660254037844388,124.0,106.0,121,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 14:15:00,1,14.25,-0.555570233019602,-0.8314696123025455,121.0,124.0,132,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 14:30:00,1,14.5,-0.6087614290087207,-0.7933533402912352,132.0,121.0,126,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 14:45:00,1,14.75,-0.6593458151000688,-0.7518398074789775,126.0,132.0,119,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 15:00:00,1,15.0,-0.7071067811865471,-0.7071067811865479,119.0,126.0,159,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 15:15:00,1,15.25,-0.7518398074789773,-0.6593458151000691,159.0,119.0,168,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 15:30:00,1,15.5,-0.7933533402912349,-0.6087614290087209,168.0,159.0,202,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 15:45:00,1,15.75,-0.8314696123025452,-0.5555702330196022,202.0,168.0,222,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 16:00:00,1,16.0,-0.8660254037844384,-0.5000000000000004,222.0,202.0,176,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 16:15:00,1,16.25,-0.8968727415326883,-0.4422886902190013,176.0,222.0,169,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 16:30:00,1,16.5,-0.9238795325112868,-0.3826834323650895,169.0,176.0,209,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 16:45:00,1,16.75,-0.9469301294951056,-0.3214394653031618,209.0,169.0,195,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 17:00:00,1,17.0,-0.9659258262890684,-0.2588190451025206,195.0,209.0,211,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 17:15:00,1,17.25,-0.9807852804032304,-0.1950903220161286,211.0,195.0,219,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 17:30:00,1,17.5,-0.9914448613738104,-0.1305261922200516,219.0,211.0,239,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 17:45:00,1,17.75,-0.9978589232386036,-0.0654031292301427,239.0,219.0,202,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 18:00:00,1,18.0,-1.0,-1.8369701987210294e-16,202.0,239.0,249,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 18:15:00,1,18.25,-0.9978589232386036,0.0654031292301423,249.0,202.0,180,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 18:30:00,1,18.5,-0.9914448613738104,0.1305261922200512,180.0,249.0,168,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 18:45:00,1,18.75,-0.9807852804032304,0.1950903220161283,168.0,180.0,156,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 19:00:00,1,19.0,-0.9659258262890684,0.2588190451025203,156.0,168.0,141,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 19:15:00,1,19.25,-0.9469301294951056,0.3214394653031615,141.0,156.0,111,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 19:30:00,1,19.5,-0.923879532511287,0.3826834323650891,111.0,141.0,91,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 19:45:00,1,19.75,-0.8968727415326885,0.442288690219001,91.0,111.0,94,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 20:00:00,1,20.0,-0.8660254037844386,0.5000000000000001,94.0,91.0,96,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 20:15:00,1,20.25,-0.8314696123025455,0.5555702330196018,96.0,94.0,70,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 20:30:00,1,20.5,-0.7933533402912357,0.6087614290087199,70.0,96.0,70,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 20:45:00,1,20.75,-0.7518398074789772,0.6593458151000691,70.0,70.0,91,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 21:00:00,1,21.0,-0.7071067811865477,0.7071067811865474,91.0,70.0,78,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 21:15:00,1,21.25,-0.6593458151000687,0.7518398074789775,78.0,91.0,68,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 21:30:00,1,21.5,-0.6087614290087209,0.7933533402912349,68.0,78.0,57,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 21:45:00,1,21.75,-0.555570233019603,0.8314696123025448,57.0,68.0,55,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 22:00:00,1,22.0,-0.5000000000000004,0.8660254037844384,55.0,57.0,47,1,100
4057,BALWYN_RD S OF BELMORE_RD,2006-10-02 22:15:00,1,22.25,-0.4422886902190014,0.8968727415326883,47.0,55.0,60,1,100
