SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 00:00:00,7,0.0,0.0,1.0,8.0,14.0,38,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 00:15:00,7,0.25,0.065403129230143,0.9978589232386036,38.0,8.0,49,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 00:30:00,7,0.5,0.1305261922200515,0.9914448613738104,49.0,38.0,32,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 00:45:00,7,0.75,0.1950903220161282,0.9807852804032304,32.0,49.0,24,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 01:00:00,7,1.0,0.2588190451025207,0.9659258262890684,24.0,32.0,20,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951056,20.0,24.0,19,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112868,19.0,20.0,20,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 01:45:00,7,1.75,0.4422886902190012,0.8968727415326884,20.0,19.0,15,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 02:00:00,7,2.0,0.4999999999999999,0.8660254037844387,15.0,20.0,14,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,14.0,15.0,7,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,7.0,14.0,9,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,9.0,7.0,8,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,8.0,9.0,13,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,13.0,8.0,10,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,10.0,13.0,11,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,11.0,10.0,7,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,7.0,11.0,7,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.4422886902190012,7.0,7.0,8,1,100
2200,MAROONDAH_HWY E of UNION_RD,2006-10-01 04:30:00,7,4.5,0.9238795325112868,0.3826834323650898,8.0,7.0,5,1,100
