SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 00:00:00,7,0.0,0.0,1.0,0.0,0.0,49,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 00:15:00,7,0.25,0.065403129230143,0.9978589232386036,49.0,0.0,54,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 00:30:00,7,0.5,0.1305261922200515,0.9914448613738104,54.0,49.0,48,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 00:45:00,7,0.75,0.1950903220161282,0.9807852804032304,48.0,54.0,50,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 01:00:00,7,1.0,0.2588190451025207,0.9659258262890684,50.0,48.0,31,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951056,31.0,50.0,39,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112868,39.0,31.0,36,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 01:45:00,7,1.75,0.4422886902190012,0.8968727415326884,36.0,39.0,23,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 02:00:00,7,2.0,0.4999999999999999,0.8660254037844387,23.0,36.0,36,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,36.0,23.0,31,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,31.0,36.0,23,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,23.0,31.0,21,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,21.0,23.0,28,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,28.0,21.0,29,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,29.0,28.0,21,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,21.0,29.0,19,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,19.0,21.0,25,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.4422886902190012,25.0,19.0,25,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 04:30:00,7,4.5,0.9238795325112868,0.3826834323650898,25.0,25.0,15,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,15.0,25.0,19,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 05:00:00,7,5.0,0.9659258262890684,0.2588190451025207,19.0,15.0,14,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.1950903220161283,14.0,19.0,17,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,17.0,14.0,18,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 05:45:00,7,5.75,0.9978589232386036,0.0654031292301432,18.0,17.0,24,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,24.0,18.0,8,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 06:15:00,7,6.25,0.9978589232386036,-0.0654031292301431,8.0,24.0,30,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,30.0,8.0,30,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,30.0,30.0,38,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 07:00:00,7,7.0,0.9659258262890684,-0.2588190451025206,38.0,30.0,28,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 07:15:00,7,7.25,0.9469301294951056,-0.3214394653031616,28.0,38.0,27,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,27.0,28.0,36,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.4422886902190011,36.0,27.0,43,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.4999999999999998,43.0,36.0,36,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,36.0,43.0,56,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,56.0,36.0,55,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,55.0,56.0,61,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,61.0,55.0,56,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,56.0,61.0,69,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,69.0,56.0,92,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,92.0,69.0,78,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 10:00:00,7,10.0,0.4999999999999999,-0.8660254037844387,78.0,92.0,99,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 10:15:00,7,10.25,0.4422886902190017,-0.8968727415326881,99.0,78.0,91,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 10:30:00,7,10.5,0.3826834323650899,-0.9238795325112868,91.0,99.0,94,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 10:45:00,7,10.75,0.3214394653031617,-0.9469301294951056,94.0,91.0,100,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 11:00:00,7,11.0,0.258819045102521,-0.9659258262890682,100.0,94.0,96,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 11:15:00,7,11.25,0.1950903220161281,-0.9807852804032304,96.0,100.0,97,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 11:30:00,7,11.5,0.130526192220052,-0.9914448613738104,97.0,96.0,118,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 11:45:00,7,11.75,0.0654031292301431,-0.9978589232386036,118.0,97.0,96,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 12:00:00,7,12.0,1.2246467991473532e-16,-1.0,96.0,118.0,114,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 12:15:00,7,12.25,-0.0654031292301428,-0.9978589232386036,114.0,96.0,92,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 12:30:00,7,12.5,-0.1305261922200517,-0.9914448613738104,92.0,114.0,106,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 12:45:00,7,12.75,-0.1950903220161279,-0.9807852804032304,106.0,92.0,102,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 13:00:00,7,13.0,-0.2588190451025208,-0.9659258262890684,102.0,106.0,108,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 13:15:00,7,13.25,-0.3214394653031615,-0.9469301294951056,108.0,102.0,111,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 13:30:00,7,13.5,-0.3826834323650896,-0.9238795325112868,111.0,108.0,109,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 13:45:00,7,13.75,-0.4422886902190014,-0.8968727415326881,109.0,111.0,86,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 14:00:00,7,14.0,-0.4999999999999998,-0.8660254037844388,86.0,109.0,90,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 14:15:00,7,14.25,-0.555570233019602,-0.8314696123025455,90.0,86.0,103,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 14:30:00,7,14.5,-0.6087614290087207,-0.7933533402912352,103.0,90.0,81,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 14:45:00,7,14.75,-0.6593458151000688,-0.7518398074789775,81.0,103.0,88,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 15:00:00,7,15.0,-0.7071067811865471,-0.7071067811865479,88.0,81.0,79,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 15:15:00,7,15.25,-0.7518398074789773,-0.6593458151000691,79.0,88.0,81,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 15:30:00,7,15.5,-0.7933533402912349,-0.6087614290087209,81.0,79.0,85,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 15:45:00,7,15.75,-0.8314696123025452,-0.5555702330196022,85.0,81.0,79,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 16:00:00,7,16.0,-0.8660254037844384,-0.5000000000000004,79.0,85.0,82,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 16:15:00,7,16.25,-0.8968727415326883,-0.4422886902190013,82.0,79.0,76,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 16:30:00,7,16.5,-0.9238795325112868,-0.3826834323650895,76.0,82.0,90,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 16:45:00,7,16.75,-0.9469301294951056,-0.3214394653031618,90.0,76.0,63,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 17:00:00,7,17.0,-0.9659258262890684,-0.2588190451025206,63.0,90.0,68,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 17:15:00,7,17.25,-0.9807852804032304,-0.1950903220161286,68.0,63.0,63,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 17:30:00,7,17.5,-0.9914448613738104,-0.1305261922200516,63.0,68.0,73,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 17:45:00,7,17.75,-0.9978589232386036,-0.0654031292301427,73.0,63.0,66,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 18:00:00,7,18.0,-1.0,-1.8369701987210294e-16,66.0,73.0,81,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 18:15:00,7,18.25,-0.9978589232386036,0.0654031292301423,81.0,66.0,63,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 18:30:00,7,18.5,-0.9914448613738104,0.1305261922200512,63.0,81.0,70,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 18:45:00,7,18.75,-0.9807852804032304,0.1950903220161283,70.0,63.0,74,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 19:00:00,7,19.0,-0.9659258262890684,0.2588190451025203,74.0,70.0,45,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 19:15:00,7,19.25,-0.9469301294951056,0.3214394653031615,45.0,74.0,44,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 19:30:00,7,19.5,-0.923879532511287,0.3826834323650891,44.0,45.0,54,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 19:45:00,7,19.75,-0.8968727415326885,0.442288690219001,54.0,44.0,40,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 20:00:00,7,20.0,-0.8660254037844386,0.5000000000000001,40.0,54.0,29,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 20:15:00,7,20.25,-0.8314696123025455,0.5555702330196018,29.0,40.0,43,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 20:30:00,7,20.5,-0.7933533402912357,0.6087614290087199,43.0,29.0,39,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 20:45:00,7,20.75,-0.7518398074789772,0.6593458151000691,39.0,43.0,42,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 21:00:00,7,21.0,-0.7071067811865477,0.7071067811865474,42.0,39.0,37,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 21:15:00,7,21.25,-0.6593458151000687,0.7518398074789775,37.0,42.0,57,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 21:30:00,7,21.5,-0.6087614290087209,0.7933533402912349,57.0,37.0,43,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 21:45:00,7,21.75,-0.555570233019603,0.8314696123025448,43.0,57.0,42,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 22:00:00,7,22.0,-0.5000000000000004,0.8660254037844384,42.0,43.0,46,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 22:15:00,7,22.25,-0.4422886902190014,0.8968727415326883,46.0,42.0,32,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 22:30:00,7,22.5,-0.3826834323650895,0.9238795325112868,32.0,46.0,26,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 22:45:00,7,22.75,-0.3214394653031618,0.9469301294951056,26.0,32.0,25,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 23:00:00,7,23.0,-0.2588190451025215,0.965925826289068,25.0,26.0,24,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 23:15:00,7,23.25,-0.1950903220161287,0.9807852804032304,24.0,25.0,32,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 23:30:00,7,23.5,-0.1305261922200516,0.9914448613738104,32.0,24.0,26,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-01 23:45:00,7,23.75,-0.0654031292301428,0.9978589232386036,26.0,32.0,15,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 00:00:00,1,0.0,0.0,1.0,15.0,26.0,16,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 00:15:00,1,0.25,0.065403129230143,0.9978589232386036,16.0,15.0,12,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 00:30:00,1,0.5,0.1305261922200515,0.9914448613738104,12.0,16.0,15,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 00:45:00,1,0.75,0.1950903220161282,0.9807852804032304,15.0,12.0,9,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 01:00:00,1,1.0,0.2588190451025207,0.9659258262890684,9.0,15.0,8,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 01:15:00,1,1.25,0.3214394653031616,0.9469301294951056,8.0,9.0,11,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 01:30:00,1,1.5,0.3826834323650898,0.9238795325112868,11.0,8.0,10,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 01:45:00,1,1.75,0.4422886902190012,0.8968727415326884,10.0,11.0,6,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 02:00:00,1,2.0,0.4999999999999999,0.8660254037844387,6.0,10.0,12,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 02:15:00,1,2.25,0.5555702330196022,0.8314696123025452,12.0,6.0,6,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 02:30:00,1,2.5,0.6087614290087207,0.7933533402912352,6.0,12.0,8,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 02:45:00,1,2.75,0.6593458151000688,0.7518398074789775,8.0,6.0,4,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 03:00:00,1,3.0,0.7071067811865475,0.7071067811865476,4.0,8.0,9,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 03:15:00,1,3.25,0.7518398074789774,0.6593458151000688,9.0,4.0,5,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 03:30:00,1,3.5,0.7933533402912352,0.6087614290087207,5.0,9.0,12,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 03:45:00,1,3.75,0.8314696123025451,0.5555702330196024,12.0,5.0,4,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 04:00:00,1,4.0,0.8660254037844386,0.5000000000000001,4.0,12.0,6,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 04:15:00,1,4.25,0.8968727415326884,0.4422886902190012,6.0,4.0,7,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 04:30:00,1,4.5,0.9238795325112868,0.3826834323650898,7.0,6.0,9,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 04:45:00,1,4.75,0.9469301294951056,0.3214394653031617,9.0,7.0,11,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 05:00:00,1,5.0,0.9659258262890684,0.2588190451025207,11.0,9.0,10,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 05:15:00,1,5.25,0.9807852804032304,0.1950903220161283,10.0,11.0,23,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 05:30:00,1,5.5,0.9914448613738104,0.1305261922200517,23.0,10.0,33,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 05:45:00,1,5.75,0.9978589232386036,0.0654031292301432,33.0,23.0,48,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 06:00:00,1,6.0,1.0,6.123233995736766e-17,48.0,33.0,47,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 06:15:00,1,6.25,0.9978589232386036,-0.0654031292301431,47.0,48.0,79,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 06:30:00,1,6.5,0.9914448613738104,-0.1305261922200516,79.0,47.0,112,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 06:45:00,1,6.75,0.9807852804032304,-0.1950903220161282,112.0,79.0,121,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 07:00:00,1,7.0,0.9659258262890684,-0.2588190451025206,121.0,112.0,121,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 07:15:00,1,7.25,0.9469301294951056,-0.3214394653031616,121.0,121.0,168,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 07:30:00,1,7.5,0.9238795325112868,-0.3826834323650895,168.0,121.0,141,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 07:45:00,1,7.75,0.8968727415326884,-0.4422886902190011,141.0,168.0,199,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 08:00:00,1,8.0,0.8660254037844387,-0.4999999999999998,199.0,141.0,184,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 08:15:00,1,8.25,0.8314696123025451,-0.5555702330196024,184.0,199.0,168,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 08:30:00,1,8.5,0.7933533402912352,-0.6087614290087207,168.0,184.0,215,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 08:45:00,1,8.75,0.7518398074789774,-0.6593458151000688,215.0,168.0,185,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 09:00:00,1,9.0,0.7071067811865476,-0.7071067811865475,185.0,215.0,135,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 09:15:00,1,9.25,0.659345815100069,-0.7518398074789773,135.0,185.0,116,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 09:30:00,1,9.5,0.6087614290087209,-0.793353340291235,116.0,135.0,121,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 09:45:00,1,9.75,0.5555702330196025,-0.831469612302545,121.0,116.0,82,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 10:00:00,1,10.0,0.4999999999999999,-0.8660254037844387,82.0,121.0,85,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 10:15:00,1,10.25,0.4422886902190017,-0.8968727415326881,85.0,82.0,73,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 10:30:00,1,10.5,0.3826834323650899,-0.9238795325112868,73.0,85.0,83,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 10:45:00,1,10.75,0.3214394653031617,-0.9469301294951056,83.0,73.0,102,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 11:00:00,1,11.0,0.258819045102521,-0.9659258262890682,102.0,83.0,77,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 11:15:00,1,11.25,0.1950903220161281,-0.9807852804032304,77.0,102.0,108,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 11:30:00,1,11.5,0.130526192220052,-0.9914448613738104,108.0,77.0,71,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 11:45:00,1,11.75,0.0654031292301431,-0.9978589232386036,71.0,108.0,84,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 12:00:00,1,12.0,1.2246467991473532e-16,-1.0,84.0,71.0,94,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 12:15:00,1,12.25,-0.0654031292301428,-0.9978589232386036,94.0,84.0,92,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 12:30:00,1,12.5,-0.1305261922200517,-0.9914448613738104,92.0,94.0,102,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 12:45:00,1,12.75,-0.1950903220161279,-0.9807852804032304,102.0,92.0,75,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 13:00:00,1,13.0,-0.2588190451025208,-0.9659258262890684,75.0,102.0,75,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 13:15:00,1,13.25,-0.3214394653031615,-0.9469301294951056,75.0,75.0,86,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 13:30:00,1,13.5,-0.3826834323650896,-0.9238795325112868,86.0,75.0,80,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 13:45:00,1,13.75,-0.4422886902190014,-0.8968727415326881,80.0,86.0,70,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 14:00:00,1,14.0,-0.4999999999999998,-0.8660254037844388,70.0,80.0,80,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 14:15:00,1,14.25,-0.555570233019602,-0.8314696123025455,80.0,70.0,100,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 14:30:00,1,14.5,-0.6087614290087207,-0.7933533402912352,100.0,80.0,89,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 14:45:00,1,14.75,-0.6593458151000688,-0.7518398074789775,89.0,100.0,73,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 15:00:00,1,15.0,-0.7071067811865471,-0.7071067811865479,73.0,89.0,91,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 15:15:00,1,15.25,-0.7518398074789773,-0.6593458151000691,91.0,73.0,85,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 15:30:00,1,15.5,-0.7933533402912349,-0.6087614290087209,85.0,91.0,104,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 15:45:00,1,15.75,-0.8314696123025452,-0.5555702330196022,104.0,85.0,88,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 16:00:00,1,16.0,-0.8660254037844384,-0.5000000000000004,88.0,104.0,106,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 16:15:00,1,16.25,-0.8968727415326883,-0.4422886902190013,106.0,88.0,102,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 16:30:00,1,16.5,-0.9238795325112868,-0.3826834323650895,102.0,106.0,112,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 16:45:00,1,16.75,-0.9469301294951056,-0.3214394653031618,112.0,102.0,107,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 17:00:00,1,17.0,-0.9659258262890684,-0.2588190451025206,107.0,112.0,119,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 17:15:00,1,17.25,-0.9807852804032304,-0.1950903220161286,119.0,107.0,115,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 17:30:00,1,17.5,-0.9914448613738104,-0.1305261922200516,115.0,119.0,114,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 17:45:00,1,17.75,-0.9978589232386036,-0.0654031292301427,114.0,115.0,120,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 18:00:00,1,18.0,-1.0,-1.8369701987210294e-16,120.0,114.0,109,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 18:15:00,1,18.25,-0.9978589232386036,0.0654031292301423,109.0,120.0,111,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 18:30:00,1,18.5,-0.9914448613738104,0.1305261922200512,111.0,109.0,122,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 18:45:00,1,18.75,-0.9807852804032304,0.1950903220161283,122.0,111.0,111,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 19:00:00,1,19.0,-0.9659258262890684,0.2588190451025203,111.0,122.0,88,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 19:15:00,1,19.25,-0.9469301294951056,0.3214394653031615,88.0,111.0,63,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 19:30:00,1,19.5,-0.923879532511287,0.3826834323650891,63.0,88.0,68,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 19:45:00,1,19.75,-0.8968727415326885,0.442288690219001,68.0,63.0,54,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 20:00:00,1,20.0,-0.8660254037844386,0.5000000000000001,54.0,68.0,59,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 20:15:00,1,20.25,-0.8314696123025455,0.5555702330196018,59.0,54.0,44,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 20:30:00,1,20.5,-0.7933533402912357,0.6087614290087199,44.0,59.0,60,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 20:45:00,1,20.75,-0.7518398074789772,0.6593458151000691,60.0,44.0,45,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 21:00:00,1,21.0,-0.7071067811865477,0.7071067811865474,45.0,60.0,73,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 21:15:00,1,21.25,-0.6593458151000687,0.7518398074789775,73.0,45.0,26,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 21:30:00,1,21.5,-0.6087614290087209,0.7933533402912349,26.0,73.0,39,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 21:45:00,1,21.75,-0.555570233019603,0.8314696123025448,39.0,26.0,34,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 22:00:00,1,22.0,-0.5000000000000004,0.8660254037844384,34.0,39.0,37,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 22:15:00,1,22.25,-0.4422886902190014,0.8968727415326883,37.0,34.0,41,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 22:30:00,1,22.5,-0.3826834323650895,0.9238795325112868,41.0,37.0,32,1,100
4812,SWAN_ST NE of MADDEN_GV,2006-10-02 22:45:00,1,22.75,-0.3214394653031618,0.9469301294951056,32.0,41.0,31,1,100
