SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
4032,BELMORE_RD E of BURKE_RD,2006-10-01 00:00:00,7,0.0,0.0,1.0,33.0,39.0,28,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 00:15:00,7,0.25,0.065403129230143,0.9978589232386036,28.0,33.0,30,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 00:30:00,7,0.5,0.1305261922200515,0.9914448613738104,30.0,28.0,13,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 00:45:00,7,0.75,0.1950903220161282,0.9807852804032304,13.0,30.0,18,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 01:00:00,7,1.0,0.2588190451025207,0.9659258262890684,18.0,13.0,8,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951056,8.0,18.0,14,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112868,14.0,8.0,11,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 01:45:00,7,1.75,0.4422886902190012,0.8968727415326884,11.0,14.0,13,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 02:00:00,7,2.0,0.4999999999999999,0.8660254037844387,13.0,11.0,4,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,4.0,13.0,8,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,8.0,4.0,8,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,8.0,8.0,3,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,3.0,8.0,0,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,0.0,3.0,6,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,6.0,0.0,8,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,8.0,6.0,4,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,4.0,8.0,7,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.4422886902190012,7.0,4.0,4,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 04:30:00,7,4.5,0.9238795325112868,0.3826834323650898,4.0,7.0,2,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,2.0,4.0,6,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 05:00:00,7,5.0,0.9659258262890684,0.2588190451025207,6.0,2.0,7,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.1950903220161283,7.0,6.0,6,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,6.0,7.0,7,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 05:45:00,7,5.75,0.9978589232386036,0.0654031292301432,7.0,6.0,9,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,9.0,7.0,16,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 06:15:00,7,6.25,0.9978589232386036,-0.0654031292301431,16.0,9.0,19,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,19.0,16.0,26,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,26.0,19.0,13,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 07:00:00,7,7.0,0.9659258262890684,-0.2588190451025206,13.0,26.0,25,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 07:15:00,7,7.25,0.9469301294951056,-0.3214394653031616,25.0,13.0,18,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,18.0,25.0,38,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.4422886902190011,38.0,18.0,37,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.4999999999999998,37.0,38.0,44,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,44.0,37.0,38,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,38.0,44.0,46,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,46.0,38.0,61,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,61.0,46.0,51,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,51.0,61.0,71,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,71.0,51.0,91,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,91.0,71.0,98,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 10:00:00,7,10.0,0.4999999999999999,-0.8660254037844387,98.0,91.0,84,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 10:15:00,7,10.25,0.4422886902190017,-0.8968727415326881,84.0,98.0,74,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 10:30:00,7,10.5,0.3826834323650899,-0.9238795325112868,74.0,84.0,95,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 10:45:00,7,10.75,0.3214394653031617,-0.9469301294951056,95.0,74.0,116,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 11:00:00,7,11.0,0.258819045102521,-0.9659258262890682,116.0,95.0,115,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 11:15:00,7,11.25,0.1950903220161281,-0.9807852804032304,115.0,116.0,107,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 11:30:00,7,11.5,0.130526192220052,-0.9914448613738104,107.0,115.0,106,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 11:45:00,7,11.75,0.0654031292301431,-0.9978589232386036,106.0,107.0,88,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 12:00:00,7,12.0,1.2246467991473532e-16,-1.0,88.0,106.0,92,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 12:15:00,7,12.25,-0.0654031292301428,-0.9978589232386036,92.0,88.0,101,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 12:30:00,7,12.5,-0.1305261922200517,-0.9914448613738104,101.0,92.0,105,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 12:45:00,7,12.75,-0.1950903220161279,-0.9807852804032304,105.0,101.0,116,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 13:00:00,7,13.0,-0.2588190451025208,-0.9659258262890684,116.0,105.0,83,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 13:15:00,7,13.25,-0.3214394653031615,-0.9469301294951056,83.0,116.0,100,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 13:30:00,7,13.5,-0.3826834323650896,-0.9238795325112868,100.0,83.0,112,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 13:45:00,7,13.75,-0.4422886902190014,-0.8968727415326881,112.0,100.0,118,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 14:00:00,7,14.0,-0.4999999999999998,-0.8660254037844388,118.0,112.0,112,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 14:15:00,7,14.25,-0.555570233019602,-0.8314696123025455,112.0,118.0,106,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 14:30:00,7,14.5,-0.6087614290087207,-0.7933533402912352,106.0,112.0,95,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 14:45:00,7,14.75,-0.6593458151000688,-0.7518398074789775,95.0,106.0,96,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 15:00:00,7,15.0,-0.7071067811865471,-0.7071067811865479,96.0,95.0,109,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 15:15:00,7,15.25,-0.7518398074789773,-0.6593458151000691,109.0,96.0,102,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 15:30:00,7,15.5,-0.7933533402912349,-0.6087614290087209,102.0,109.0,103,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 15:45:00,7,15.75,-0.8314696123025452,-0.5555702330196022,103.0,102.0,118,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 16:00:00,7,16.0,-0.8660254037844384,-0.5000000000000004,118.0,103.0,99,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 16:15:00,7,16.25,-0.8968727415326883,-0.4422886902190013,99.0,118.0,94,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 16:30:00,7,16.5,-0.9238795325112868,-0.3826834323650895,94.0,99.0,97,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 16:45:00,7,16.75,-0.9469301294951056,-0.3214394653031618,97.0,94.0,95,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 17:00:00,7,17.0,-0.9659258262890684,-0.2588190451025206,95.0,97.0,93,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 17:15:00,7,17.25,-0.9807852804032304,-0.1950903220161286,93.0,95.0,92,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 17:30:00,7,17.5,-0.9914448613738104,-0.1305261922200516,92.0,93.0,101,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 17:45:00,7,17.75,-0.9978589232386036,-0.0654031292301427,101.0,92.0,86,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 18:00:00,7,18.0,-1.0,-1.8369701987210294e-16,86.0,101.0,85,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 18:15:00,7,18.25,-0.9978589232386036,0.0654031292301423,85.0,86.0,94,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 18:30:00,7,18.5,-0.9914448613738104,0.1305261922200512,94.0,85.0,84,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 18:45:00,7,18.75,-0.9807852804032304,0.1950903220161283,84.0,94.0,85,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 19:00:00,7,19.0,-0.9659258262890684,0.2588190451025203,85.0,84.0,62,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 19:15:00,7,19.25,-0.9469301294951056,0.3214394653031615,62.0,85.0,48,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 19:30:00,7,19.5,-0.923879532511287,0.3826834323650891,48.0,62.0,44,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 19:45:00,7,19.75,-0.8968727415326885,0.442288690219001,44.0,48.0,47,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 20:00:00,7,20.0,-0.8660254037844386,0.5000000000000001,47.0,44.0,51,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 20:15:00,7,20.25,-0.8314696123025455,0.5555702330196018,51.0,47.0,24,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 20:30:00,7,20.5,-0.7933533402912357,0.6087614290087199,24.0,51.0,43,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 20:45:00,7,20.75,-0.7518398074789772,0.6593458151000691,43.0,24.0,36,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 21:00:00,7,21.0,-0.7071067811865477,0.7071067811865474,36.0,43.0,52,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 21:15:00,7,21.25,-0.6593458151000687,0.7518398074789775,52.0,36.0,55,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 21:30:00,7,21.5,-0.6087614290087209,0.7933533402912349,55.0,52.0,36,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 21:45:00,7,21.75,-0.555570233019603,0.8314696123025448,36.0,55.0,32,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 22:00:00,7,22.0,-0.5000000000000004,0.8660254037844384,32.0,36.0,41,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 22:15:00,7,22.25,-0.4422886902190014,0.8968727415326883,41.0,32.0,22,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 22:30:00,7,22.5,-0.3826834323650895,0.9238795325112868,22.0,41.0,25,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 22:45:00,7,22.75,-0.3214394653031618,0.9469301294951056,25.0,22.0,24,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 23:00:00,7,23.0,-0.2588190451025215,0.965925826289068,24.0,25.0,21,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 23:15:00,7,23.25,-0.1950903220161287,0.9807852804032304,21.0,24.0,14,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 23:30:00,7,23.5,-0.1305261922200516,0.9914448613738104,14.0,21.0,13,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-01 23:45:00,7,23.75,-0.0654031292301428,0.9978589232386036,13.0,14.0,10,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 00:00:00,1,0.0,0.0,1.0,10.0,13.0,6,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 00:15:00,1,0.25,0.065403129230143,0.9978589232386036,6.0,10.0,12,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 00:30:00,1,0.5,0.1305261922200515,0.9914448613738104,12.0,6.0,4,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 00:45:00,1,0.75,0.1950903220161282,0.9807852804032304,4.0,12.0,1,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 01:00:00,1,1.0,0.2588190451025207,0.9659258262890684,1.0,4.0,1,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 01:15:00,1,1.25,0.3214394653031616,0.9469301294951056,1.0,1.0,3,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 01:30:00,1,1.5,0.3826834323650898,0.9238795325112868,3.0,1.0,1,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 01:45:00,1,1.75,0.4422886902190012,0.8968727415326884,1.0,3.0,2,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 02:00:00,1,2.0,0.4999999999999999,0.8660254037844387,2.0,1.0,3,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 02:15:00,1,2.25,0.5555702330196022,0.8314696123025452,3.0,2.0,1,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 02:30:00,1,2.5,0.6087614290087207,0.7933533402912352,1.0,3.0,1,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 02:45:00,1,2.75,0.6593458151000688,0.7518398074789775,1.0,1.0,2,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 03:00:00,1,3.0,0.7071067811865475,0.7071067811865476,2.0,1.0,3,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 03:15:00,1,3.25,0.7518398074789774,0.6593458151000688,3.0,2.0,3,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 03:30:00,1,3.5,0.7933533402912352,0.6087614290087207,3.0,3.0,3,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 03:45:00,1,3.75,0.8314696123025451,0.5555702330196024,3.0,3.0,4,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 04:00:00,1,4.0,0.8660254037844386,0.5000000000000001,4.0,3.0,3,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 04:15:00,1,4.25,0.8968727415326884,0.4422886902190012,3.0,4.0,5,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 04:30:00,1,4.5,0.9238795325112868,0.3826834323650898,5.0,3.0,7,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 04:45:00,1,4.75,0.9469301294951056,0.3214394653031617,7.0,5.0,6,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 05:00:00,1,5.0,0.9659258262890684,0.2588190451025207,6.0,7.0,8,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 05:15:00,1,5.25,0.9807852804032304,0.1950903220161283,8.0,6.0,12,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 05:30:00,1,5.5,0.9914448613738104,0.1305261922200517,12.0,8.0,26,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 05:45:00,1,5.75,0.9978589232386036,0.0654031292301432,26.0,12.0,16,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 06:00:00,1,6.0,1.0,6.123233995736766e-17,16.0,26.0,36,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 06:15:00,1,6.25,0.9978589232386036,-0.0654031292301431,36.0,16.0,62,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 06:30:00,1,6.5,0.9914448613738104,-0.1305261922200516,62.0,36.0,81,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 06:45:00,1,6.75,0.9807852804032304,-0.1950903220161282,81.0,62.0,116,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 07:00:00,1,7.0,0.9659258262890684,-0.2588190451025206,116.0,81.0,171,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 07:15:00,1,7.25,0.9469301294951056,-0.3214394653031616,171.0,116.0,246,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 07:30:00,1,7.5,0.9238795325112868,-0.3826834323650895,246.0,171.0,287,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 07:45:00,1,7.75,0.8968727415326884,-0.4422886902190011,287.0,246.0,306,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 08:00:00,1,8.0,0.8660254037844387,-0.4999999999999998,306.0,287.0,343,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 08:15:00,1,8.25,0.8314696123025451,-0.5555702330196024,343.0,306.0,250,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 08:30:00,1,8.5,0.7933533402912352,-0.6087614290087207,250.0,343.0,227,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 08:45:00,1,8.75,0.7518398074789774,-0.6593458151000688,227.0,250.0,218,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 09:00:00,1,9.0,0.7071067811865476,-0.7071067811865475,218.0,227.0,158,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 09:15:00,1,9.25,0.659345815100069,-0.7518398074789773,158.0,218.0,152,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 09:30:00,1,9.5,0.6087614290087209,-0.793353340291235,152.0,158.0,112,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 09:45:00,1,9.75,0.5555702330196025,-0.831469612302545,112.0,152.0,109,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 10:00:00,1,10.0,0.4999999999999999,-0.8660254037844387,109.0,112.0,122,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 10:15:00,1,10.25,0.4422886902190017,-0.8968727415326881,122.0,109.0,125,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 10:30:00,1,10.5,0.3826834323650899,-0.9238795325112868,125.0,122.0,109,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 10:45:00,1,10.75,0.3214394653031617,-0.9469301294951056,109.0,125.0,114,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 11:00:00,1,11.0,0.258819045102521,-0.9659258262890682,114.0,109.0,87,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 11:15:00,1,11.25,0.1950903220161281,-0.9807852804032304,87.0,114.0,95,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 11:30:00,1,11.5,0.130526192220052,-0.9914448613738104,95.0,87.0,121,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 11:45:00,1,11.75,0.0654031292301431,-0.9978589232386036,121.0,95.0,89,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 12:00:00,1,12.0,1.2246467991473532e-16,-1.0,89.0,121.0,100,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 12:15:00,1,12.25,-0.0654031292301428,-0.9978589232386036,100.0,89.0,114,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 12:30:00,1,12.5,-0.1305261922200517,-0.9914448613738104,114.0,100.0,117,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 12:45:00,1,12.75,-0.1950903220161279,-0.9807852804032304,117.0,114.0,95,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 13:00:00,1,13.0,-0.2588190451025208,-0.9659258262890684,95.0,117.0,99,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 13:15:00,1,13.25,-0.3214394653031615,-0.9469301294951056,99.0,95.0,93,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 13:30:00,1,13.5,-0.3826834323650896,-0.9238795325112868,93.0,99.0,81,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 13:45:00,1,13.75,-0.4422886902190014,-0.8968727415326881,81.0,93.0,98,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 14:00:00,1,14.0,-0.4999999999999998,-0.8660254037844388,98.0,81.0,93,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 14:15:00,1,14.25,-0.555570233019602,-0.8314696123025455,93.0,98.0,102,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 14:30:00,1,14.5,-0.6087614290087207,-0.7933533402912352,102.0,93.0,99,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 14:45:00,1,14.75,-0.6593458151000688,-0.7518398074789775,99.0,102.0,84,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 15:00:00,1,15.0,-0.7071067811865471,-0.7071067811865479,84.0,99.0,151,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 15:15:00,1,15.25,-0.7518398074789773,-0.6593458151000691,151.0,84.0,136,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 15:30:00,1,15.5,-0.7933533402912349,-0.6087614290087209,136.0,151.0,147,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 15:45:00,1,15.75,-0.8314696123025452,-0.5555702330196022,147.0,136.0,142,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 16:00:00,1,16.0,-0.8660254037844384,-0.5000000000000004,142.0,147.0,115,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 16:15:00,1,16.25,-0.8968727415326883,-0.4422886902190013,115.0,142.0,120,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 16:30:00,1,16.5,-0.9238795325112868,-0.3826834323650895,120.0,115.0,123,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 16:45:00,1,16.75,-0.9469301294951056,-0.3214394653031618,123.0,120.0,128,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 17:00:00,1,17.0,-0.9659258262890684,-0.2588190451025206,128.0,123.0,135,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 17:15:00,1,17.25,-0.9807852804032304,-0.1950903220161286,135.0,128.0,114,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 17:30:00,1,17.5,-0.9914448613738104,-0.1305261922200516,114.0,135.0,106,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 17:45:00,1,17.75,-0.9978589232386036,-0.0654031292301427,106.0,114.0,104,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 18:00:00,1,18.0,-1.0,-1.8369701987210294e-16,104.0,106.0,126,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 18:15:00,1,18.25,-0.9978589232386036,0.0654031292301423,126.0,104.0,86,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 18:30:00,1,18.5,-0.9914448613738104,0.1305261922200512,86.0,126.0,113,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 18:45:00,1,18.75,-0.9807852804032304,0.1950903220161283,113.0,86.0,84,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 19:00:00,1,19.0,-0.9659258262890684,0.2588190451025203,84.0,113.0,84,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 19:15:00,1,19.25,-0.9469301294951056,0.3214394653031615,84.0,84.0,65,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 19:30:00,1,19.5,-0.923879532511287,0.3826834323650891,65.0,84.0,66,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 19:45:00,1,19.75,-0.8968727415326885,0.442288690219001,66.0,65.0,61,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 20:00:00,1,20.0,-0.8660254037844386,0.5000000000000001,61.0,66.0,59,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 20:15:00,1,20.25,-0.8314696123025455,0.5555702330196018,59.0,61.0,57,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 20:30:00,1,20.5,-0.7933533402912357,0.6087614290087199,57.0,59.0,53,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 20:45:00,1,20.75,-0.7518398074789772,0.6593458151000691,53.0,57.0,35,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 21:00:00,1,21.0,-0.7071067811865477,0.7071067811865474,35.0,53.0,47,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 21:15:00,1,21.25,-0.6593458151000687,0.7518398074789775,47.0,35.0,34,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 21:30:00,1,21.5,-0.6087614290087209,0.7933533402912349,34.0,47.0,35,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 21:45:00,1,21.75,-0.555570233019603,0.8314696123025448,35.0,34.0,36,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 22:00:00,1,22.0,-0.5000000000000004,0.8660254037844384,36.0,35.0,28,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 22:15:00,1,22.25,-0.4422886902190014,0.8968727415326883,28.0,36.0,36,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 22:30:00,1,22.5,-0.3826834323650895,0.9238795325112868,36.0,28.0,22,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 22:45:00,1,22.75,-0.3214394653031618,0.9469301294951056,22.0,36.0,12,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 23:00:00,1,23.0,-0.2588190451025215,0.965925826289068,12.0,22.0,23,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 23:15:00,1,23.25,-0.1950903220161287,0.9807852804032304,23.0,12.0,17,1,100
4032,BELMORE_RD E of BURKE_RD,2006-10-02 23:30:00,1,23.5,-0.1305261922200516,0.9914448613738104,17.0,23.0,9,1,100
