SCATS Number,Location,15 Minutes,Day,Hour,Hour-Sin,Hour-Cos,Lag-15min,Lag-30min,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 00:00:00,7,0.0,0.0,1.0,0.0,0.0,30,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 00:15:00,7,0.25,0.065403129230143,0.9978589232386036,30.0,0.0,34,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 00:30:00,7,0.5,0.1305261922200515,0.9914448613738104,34.0,30.0,24,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 00:45:00,7,0.75,0.1950903220161282,0.9807852804032304,24.0,34.0,22,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 01:00:00,7,1.0,0.2588190451025207,0.9659258262890684,22.0,24.0,23,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 01:15:00,7,1.25,0.3214394653031616,0.9469301294951056,23.0,22.0,17,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 01:30:00,7,1.5,0.3826834323650898,0.9238795325112868,17.0,23.0,15,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 01:45:00,7,1.75,0.4422886902190012,0.8968727415326884,15.0,17.0,17,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 02:00:00,7,2.0,0.4999999999999999,0.8660254037844387,17.0,15.0,20,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 02:15:00,7,2.25,0.5555702330196022,0.8314696123025452,20.0,17.0,8,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 02:30:00,7,2.5,0.6087614290087207,0.7933533402912352,8.0,20.0,8,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 02:45:00,7,2.75,0.6593458151000688,0.7518398074789775,8.0,8.0,12,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 03:00:00,7,3.0,0.7071067811865475,0.7071067811865476,12.0,8.0,9,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 03:15:00,7,3.25,0.7518398074789774,0.6593458151000688,9.0,12.0,9,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 03:30:00,7,3.5,0.7933533402912352,0.6087614290087207,9.0,9.0,8,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 03:45:00,7,3.75,0.8314696123025451,0.5555702330196024,8.0,9.0,8,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 04:00:00,7,4.0,0.8660254037844386,0.5000000000000001,8.0,8.0,9,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 04:15:00,7,4.25,0.8968727415326884,0.4422886902190012,9.0,8.0,4,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 04:30:00,7,4.5,0.9238795325112868,0.3826834323650898,4.0,9.0,9,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 04:45:00,7,4.75,0.9469301294951056,0.3214394653031617,9.0,4.0,4,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 05:00:00,7,5.0,0.9659258262890684,0.2588190451025207,4.0,9.0,13,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 05:15:00,7,5.25,0.9807852804032304,0.1950903220161283,13.0,4.0,9,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 05:30:00,7,5.5,0.9914448613738104,0.1305261922200517,9.0,13.0,7,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 05:45:00,7,5.75,0.9978589232386036,0.0654031292301432,7.0,9.0,12,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 06:00:00,7,6.0,1.0,6.123233995736766e-17,12.0,7.0,11,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 06:15:00,7,6.25,0.9978589232386036,-0.0654031292301431,11.0,12.0,20,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 06:30:00,7,6.5,0.9914448613738104,-0.1305261922200516,20.0,11.0,27,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 06:45:00,7,6.75,0.9807852804032304,-0.1950903220161282,27.0,20.0,19,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 07:00:00,7,7.0,0.9659258262890684,-0.2588190451025206,19.0,27.0,29,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 07:15:00,7,7.25,0.9469301294951056,-0.3214394653031616,29.0,19.0,28,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 07:30:00,7,7.5,0.9238795325112868,-0.3826834323650895,28.0,29.0,36,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 07:45:00,7,7.75,0.8968727415326884,-0.4422886902190011,36.0,28.0,39,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 08:00:00,7,8.0,0.8660254037844387,-0.4999999999999998,39.0,36.0,38,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 08:15:00,7,8.25,0.8314696123025451,-0.5555702330196024,38.0,39.0,38,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 08:30:00,7,8.5,0.7933533402912352,-0.6087614290087207,38.0,38.0,49,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 08:45:00,7,8.75,0.7518398074789774,-0.6593458151000688,49.0,38.0,73,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 09:00:00,7,9.0,0.7071067811865476,-0.7071067811865475,73.0,49.0,68,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 09:15:00,7,9.25,0.659345815100069,-0.7518398074789773,68.0,73.0,80,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 09:30:00,7,9.5,0.6087614290087209,-0.793353340291235,80.0,68.0,110,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 09:45:00,7,9.75,0.5555702330196025,-0.831469612302545,110.0,80.0,111,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 10:00:00,7,10.0,0.4999999999999999,-0.8660254037844387,111.0,110.0,95,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 10:15:00,7,10.25,0.4422886902190017,-0.8968727415326881,95.0,111.0,109,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 10:30:00,7,10.5,0.3826834323650899,-0.9238795325112868,109.0,95.0,110,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 10:45:00,7,10.75,0.3214394653031617,-0.9469301294951056,110.0,109.0,116,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 11:00:00,7,11.0,0.258819045102521,-0.9659258262890682,116.0,110.0,90,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 11:15:00,7,11.25,0.1950903220161281,-0.9807852804032304,90.0,116.0,117,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 11:30:00,7,11.5,0.130526192220052,-0.9914448613738104,117.0,90.0,115,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 11:45:00,7,11.75,0.0654031292301431,-0.9978589232386036,115.0,117.0,112,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 12:00:00,7,12.0,1.2246467991473532e-16,-1.0,112.0,115.0,112,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 12:15:00,7,12.25,-0.0654031292301428,-0.9978589232386036,112.0,112.0,112,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 12:30:00,7,12.5,-0.1305261922200517,-0.9914448613738104,112.0,112.0,128,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 12:45:00,7,12.75,-0.1950903220161279,-0.9807852804032304,128.0,112.0,134,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 13:00:00,7,13.0,-0.2588190451025208,-0.9659258262890684,134.0,128.0,114,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 13:15:00,7,13.25,-0.3214394653031615,-0.9469301294951056,114.0,134.0,117,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 13:30:00,7,13.5,-0.3826834323650896,-0.9238795325112868,117.0,114.0,101,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 13:45:00,7,13.75,-0.4422886902190014,-0.8968727415326881,101.0,117.0,134,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 14:00:00,7,14.0,-0.4999999999999998,-0.8660254037844388,134.0,101.0,110,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 14:15:00,7,14.25,-0.555570233019602,-0.8314696123025455,110.0,134.0,106,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 14:30:00,7,14.5,-0.6087614290087207,-0.7933533402912352,106.0,110.0,106,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 14:45:00,7,14.75,-0.6593458151000688,-0.7518398074789775,106.0,106.0,101,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 15:00:00,7,15.0,-0.7071067811865471,-0.7071067811865479,101.0,106.0,114,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 15:15:00,7,15.25,-0.7518398074789773,-0.6593458151000691,114.0,101.0,92,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 15:30:00,7,15.5,-0.7933533402912349,-0.6087614290087209,92.0,114.0,113,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 15:45:00,7,15.75,-0.8314696123025452,-0.5555702330196022,113.0,92.0,106,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 16:00:00,7,16.0,-0.8660254037844384,-0.5000000000000004,106.0,113.0,110,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 16:15:00,7,16.25,-0.8968727415326883,-0.4422886902190013,110.0,106.0,107,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 16:30:00,7,16.5,-0.9238795325112868,-0.3826834323650895,107.0,110.0,116,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 16:45:00,7,16.75,-0.9469301294951056,-0.3214394653031618,116.0,107.0,107,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 17:00:00,7,17.0,-0.9659258262890684,-0.2588190451025206,107.0,116.0,106,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 17:15:00,7,17.25,-0.9807852804032304,-0.1950903220161286,106.0,107.0,101,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 17:30:00,7,17.5,-0.9914448613738104,-0.1305261922200516,101.0,106.0,100,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 17:45:00,7,17.75,-0.9978589232386036,-0.0654031292301427,100.0,101.0,109,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 18:00:00,7,18.0,-1.0,-1.8369701987210294e-16,109.0,100.0,92,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 18:15:00,7,18.25,-0.9978589232386036,0.0654031292301423,92.0,109.0,90,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 18:30:00,7,18.5,-0.9914448613738104,0.1305261922200512,90.0,92.0,85,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 18:45:00,7,18.75,-0.9807852804032304,0.1950903220161283,85.0,90.0,73,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 19:00:00,7,19.0,-0.9659258262890684,0.2588190451025203,73.0,85.0,60,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 19:15:00,7,19.25,-0.9469301294951056,0.3214394653031615,60.0,73.0,64,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 19:30:00,7,19.5,-0.923879532511287,0.3826834323650891,64.0,60.0,57,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 19:45:00,7,19.75,-0.8968727415326885,0.442288690219001,57.0,64.0,41,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 20:00:00,7,20.0,-0.8660254037844386,0.5000000000000001,41.0,57.0,65,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 20:15:00,7,20.25,-0.8314696123025455,0.5555702330196018,65.0,41.0,46,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 20:30:00,7,20.5,-0.7933533402912357,0.6087614290087199,46.0,65.0,53,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 20:45:00,7,20.75,-0.7518398074789772,0.6593458151000691,53.0,46.0,50,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 21:00:00,7,21.0,-0.7071067811865477,0.7071067811865474,50.0,53.0,68,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 21:15:00,7,21.25,-0.6593458151000687,0.7518398074789775,68.0,50.0,84,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 21:30:00,7,21.5,-0.6087614290087209,0.7933533402912349,84.0,68.0,57,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 21:45:00,7,21.75,-0.555570233019603,0.8314696123025448,57.0,84.0,36,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 22:00:00,7,22.0,-0.5000000000000004,0.8660254037844384,36.0,57.0,29,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 22:15:00,7,22.25,-0.4422886902190014,0.8968727415326883,29.0,36.0,26,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 22:30:00,7,22.5,-0.3826834323650895,0.9238795325112868,26.0,29.0,33,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 22:45:00,7,22.75,-0.3214394653031618,0.9469301294951056,33.0,26.0,22,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 23:00:00,7,23.0,-0.2588190451025215,0.965925826289068,22.0,33.0,14,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 23:15:00,7,23.25,-0.1950903220161287,0.9807852804032304,14.0,22.0,15,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 23:30:00,7,23.5,-0.1305261922200516,0.9914448613738104,15.0,14.0,11,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-01 23:45:00,7,23.75,-0.0654031292301428,0.9978589232386036,11.0,15.0,12,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 00:00:00,1,0.0,0.0,1.0,12.0,11.0,6,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 00:15:00,1,0.25,0.065403129230143,0.9978589232386036,6.0,12.0,5,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 00:30:00,1,0.5,0.1305261922200515,0.9914448613738104,5.0,6.0,9,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 00:45:00,1,0.75,0.1950903220161282,0.9807852804032304,9.0,5.0,4,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 01:00:00,1,1.0,0.2588190451025207,0.9659258262890684,4.0,9.0,10,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 01:15:00,1,1.25,0.3214394653031616,0.9469301294951056,10.0,4.0,2,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 01:30:00,1,1.5,0.3826834323650898,0.9238795325112868,2.0,10.0,6,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 01:45:00,1,1.75,0.4422886902190012,0.8968727415326884,6.0,2.0,3,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 02:00:00,1,2.0,0.4999999999999999,0.8660254037844387,3.0,6.0,3,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 02:15:00,1,2.25,0.5555702330196022,0.8314696123025452,3.0,3.0,3,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 02:30:00,1,2.5,0.6087614290087207,0.7933533402912352,3.0,3.0,1,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 02:45:00,1,2.75,0.6593458151000688,0.7518398074789775,1.0,3.0,3,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 03:00:00,1,3.0,0.7071067811865475,0.7071067811865476,3.0,1.0,3,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 03:15:00,1,3.25,0.7518398074789774,0.6593458151000688,3.0,3.0,4,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 03:30:00,1,3.5,0.7933533402912352,0.6087614290087207,4.0,3.0,4,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 03:45:00,1,3.75,0.8314696123025451,0.5555702330196024,4.0,4.0,2,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 04:00:00,1,4.0,0.8660254037844386,0.5000000000000001,2.0,4.0,6,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 04:15:00,1,4.25,0.8968727415326884,0.4422886902190012,6.0,2.0,5,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 04:30:00,1,4.5,0.9238795325112868,0.3826834323650898,5.0,6.0,9,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 04:45:00,1,4.75,0.9469301294951056,0.3214394653031617,9.0,5.0,9,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 05:00:00,1,5.0,0.9659258262890684,0.2588190451025207,9.0,9.0,18,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 05:15:00,1,5.25,0.9807852804032304,0.1950903220161283,18.0,9.0,11,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 05:30:00,1,5.5,0.9914448613738104,0.1305261922200517,11.0,18.0,21,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 05:45:00,1,5.75,0.9978589232386036,0.0654031292301432,21.0,11.0,33,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 06:00:00,1,6.0,1.0,6.123233995736766e-17,33.0,21.0,38,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 06:15:00,1,6.25,0.9978589232386036,-0.0654031292301431,38.0,33.0,60,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 06:30:00,1,6.5,0.9914448613738104,-0.1305261922200516,60.0,38.0,61,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 06:45:00,1,6.75,0.9807852804032304,-0.1950903220161282,61.0,60.0,87,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 07:00:00,1,7.0,0.9659258262890684,-0.2588190451025206,87.0,61.0,111,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 07:15:00,1,7.25,0.9469301294951056,-0.3214394653031616,111.0,87.0,152,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 07:30:00,1,7.5,0.9238795325112868,-0.3826834323650895,152.0,111.0,181,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 07:45:00,1,7.75,0.8968727415326884,-0.4422886902190011,181.0,152.0,148,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 08:00:00,1,8.0,0.8660254037844387,-0.4999999999999998,148.0,181.0,156,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 08:15:00,1,8.25,0.8314696123025451,-0.5555702330196024,156.0,148.0,147,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 08:30:00,1,8.5,0.7933533402912352,-0.6087614290087207,147.0,156.0,130,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 08:45:00,1,8.75,0.7518398074789774,-0.6593458151000688,130.0,147.0,123,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 09:00:00,1,9.0,0.7071067811865476,-0.7071067811865475,123.0,130.0,132,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 09:15:00,1,9.25,0.659345815100069,-0.7518398074789773,132.0,123.0,125,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 09:30:00,1,9.5,0.6087614290087209,-0.793353340291235,125.0,132.0,114,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 09:45:00,1,9.75,0.5555702330196025,-0.831469612302545,114.0,125.0,111,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 10:00:00,1,10.0,0.4999999999999999,-0.8660254037844387,111.0,114.0,123,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 10:15:00,1,10.25,0.4422886902190017,-0.8968727415326881,123.0,111.0,110,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 10:30:00,1,10.5,0.3826834323650899,-0.9238795325112868,110.0,123.0,101,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 10:45:00,1,10.75,0.3214394653031617,-0.9469301294951056,101.0,110.0,90,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 11:00:00,1,11.0,0.258819045102521,-0.9659258262890682,90.0,101.0,89,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 11:15:00,1,11.25,0.1950903220161281,-0.9807852804032304,89.0,90.0,73,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 11:30:00,1,11.5,0.130526192220052,-0.9914448613738104,73.0,89.0,105,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 11:45:00,1,11.75,0.0654031292301431,-0.9978589232386036,105.0,73.0,95,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 12:00:00,1,12.0,1.2246467991473532e-16,-1.0,95.0,105.0,106,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 12:15:00,1,12.25,-0.0654031292301428,-0.9978589232386036,106.0,95.0,123,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 12:30:00,1,12.5,-0.1305261922200517,-0.9914448613738104,123.0,106.0,87,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 12:45:00,1,12.75,-0.1950903220161279,-0.9807852804032304,87.0,123.0,100,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 13:00:00,1,13.0,-0.2588190451025208,-0.9659258262890684,100.0,87.0,99,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 13:15:00,1,13.25,-0.3214394653031615,-0.9469301294951056,99.0,100.0,104,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 13:30:00,1,13.5,-0.3826834323650896,-0.9238795325112868,104.0,99.0,99,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 13:45:00,1,13.75,-0.4422886902190014,-0.8968727415326881,99.0,104.0,96,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 14:00:00,1,14.0,-0.4999999999999998,-0.8660254037844388,96.0,99.0,112,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 14:15:00,1,14.25,-0.555570233019602,-0.8314696123025455,112.0,96.0,98,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 14:30:00,1,14.5,-0.6087614290087207,-0.7933533402912352,98.0,112.0,86,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 14:45:00,1,14.75,-0.6593458151000688,-0.7518398074789775,86.0,98.0,93,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 15:00:00,1,15.0,-0.7071067811865471,-0.7071067811865479,93.0,86.0,97,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 15:15:00,1,15.25,-0.7518398074789773,-0.6593458151000691,97.0,93.0,125,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 15:30:00,1,15.5,-0.7933533402912349,-0.6087614290087209,125.0,97.0,207,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 15:45:00,1,15.75,-0.8314696123025452,-0.5555702330196022,207.0,125.0,144,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 16:00:00,1,16.0,-0.8660254037844384,-0.5000000000000004,144.0,207.0,174,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 16:15:00,1,16.25,-0.8968727415326883,-0.4422886902190013,174.0,144.0,144,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 16:30:00,1,16.5,-0.9238795325112868,-0.3826834323650895,144.0,174.0,120,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 16:45:00,1,16.75,-0.9469301294951056,-0.3214394653031618,120.0,144.0,137,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 17:00:00,1,17.0,-0.9659258262890684,-0.2588190451025206,137.0,120.0,156,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 17:15:00,1,17.25,-0.9807852804032304,-0.1950903220161286,156.0,137.0,144,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 17:30:00,1,17.5,-0.9914448613738104,-0.1305261922200516,144.0,156.0,151,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 17:45:00,1,17.75,-0.9978589232386036,-0.0654031292301427,151.0,144.0,163,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 18:00:00,1,18.0,-1.0,-1.8369701987210294e-16,163.0,151.0,121,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 18:15:00,1,18.25,-0.9978589232386036,0.0654031292301423,121.0,163.0,134,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 18:30:00,1,18.5,-0.9914448613738104,0.1305261922200512,134.0,121.0,120,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 18:45:00,1,18.75,-0.9807852804032304,0.1950903220161283,120.0,134.0,106,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 19:00:00,1,19.0,-0.9659258262890684,0.2588190451025203,106.0,120.0,83,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 19:15:00,1,19.25,-0.9469301294951056,0.3214394653031615,83.0,106.0,101,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 19:30:00,1,19.5,-0.923879532511287,0.3826834323650891,101.0,83.0,64,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 19:45:00,1,19.75,-0.8968727415326885,0.442288690219001,64.0,101.0,73,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 20:00:00,1,20.0,-0.8660254037844386,0.5000000000000001,73.0,64.0,74,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 20:15:00,1,20.25,-0.8314696123025455,0.5555702330196018,74.0,73.0,45,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 20:30:00,1,20.5,-0.7933533402912357,0.6087614290087199,45.0,74.0,41,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 20:45:00,1,20.75,-0.7518398074789772,0.6593458151000691,41.0,45.0,46,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 21:00:00,1,21.0,-0.7071067811865477,0.7071067811865474,46.0,41.0,46,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 21:15:00,1,21.25,-0.6593458151000687,0.7518398074789775,46.0,46.0,34,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 21:30:00,1,21.5,-0.6087614290087209,0.7933533402912349,34.0,46.0,50,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 21:45:00,1,21.75,-0.555570233019603,0.8314696123025448,50.0,34.0,62,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 22:00:00,1,22.0,-0.5000000000000004,0.8660254037844384,62.0,50.0,41,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 22:15:00,1,22.25,-0.4422886902190014,0.8968727415326883,41.0,62.0,31,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 22:30:00,1,22.5,-0.3826834323650895,0.9238795325112868,31.0,41.0,24,1,100
2820,EARL_ST SE of PRINCESS_ST,2006-10-02 22:45:00,1,22.75,-0.3214394653031618,0.9469301294951056,24.0,31.0,20,1,100
